2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:44:27,188 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [3]}
2026-09-02 11:44:27,188 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:27,188 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': False, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:27,189 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:27,189 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:27,189 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:27,189 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': False, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:27,491 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [3]}
2026-09-02 11:44:27,491 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 64, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [25, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': False, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 8, 'drop_out': 0.5, 'input_dim': 767, 'num_epochs': 200, 'sim_topk_frac': 0.0, 'use_atlas_loss': True, 'use_halo': True, 'use_mixup': True, 'warmup_epochs': 5, 'use_fview_gate': False, 'use_hybrid': False}
2026-09-02 11:44:29,942 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13818394838598758, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928, 'val_auc': 0.6247126436781609} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13818394838598758, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:30,205 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.43168117510157705, 'aupr_all': 0.1315510301415843, 'auroc_unknown': 0.4255844333806273, 'aupr_unknown': 0.11786221188886623, 'val_auc': 0.43994252873563217} best={'auroc_all': 0.43168117510157705, 'aupr_all': 0.1315510301415843, 'auroc_unknown': 0.4255844333806273, 'aupr_unknown': 0.11786221188886623}
2026-09-02 11:44:30,329 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4353173816083821, 'aupr_all': 0.13368554879798775, 'auroc_unknown': 0.3914480024668412, 'aupr_unknown': 0.10418801321824733, 'val_auc': 0.6974137931034483} best={'auroc_all': 0.4353173816083821, 'aupr_all': 0.13368554879798775, 'auroc_unknown': 0.3914480024668412, 'aupr_unknown': 0.10418801321824733}
2026-09-02 11:44:30,388 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.46067458947150564, 'aupr_all': 0.13916550772644184, 'auroc_unknown': 0.5265379722480442, 'aupr_unknown': 0.12932122840878063, 'val_auc': 0.26695402298850573} best={'auroc_all': 0.46067458947150564, 'aupr_all': 0.13916550772644184, 'auroc_unknown': 0.5265379722480442, 'aupr_unknown': 0.12932122840878063}
2026-09-02 11:44:30,393 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4466146215592964, 'aupr_all': 0.13725162816877912, 'auroc_unknown': 0.44084181086345586, 'aupr_unknown': 0.12317430253740902, 'val_auc': 0.5241379310344827} best={'auroc_all': 0.4466146215592964, 'aupr_all': 0.13725162816877912, 'auroc_unknown': 0.44084181086345586, 'aupr_unknown': 0.12317430253740902}
2026-09-02 11:44:30,513 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.13436420144350292, 'val_auc': 0.518103448275862} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.13436420144350292}
2026-09-02 11:44:30,533 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4473744313811548, 'aupr_all': 0.135283854673029, 'auroc_unknown': 0.42817582745864924, 'aupr_unknown': 0.10253246745769642, 'val_auc': 0.48103448275862065} best={'auroc_all': 0.4473744313811548, 'aupr_all': 0.135283854673029, 'auroc_unknown': 0.42817582745864924, 'aupr_unknown': 0.10253246745769642}
2026-09-02 11:44:30,567 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424, 'val_auc': 0.1813218390804598} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:30,576 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427, 'val_auc': 0.6410919540229885} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:30,628 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463, 'val_auc': 0.6261494252873563} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:30,782 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4539451762626678, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.4175426688395381, 'aupr_unknown': 0.10918002593900472, 'val_auc': 0.6612068965517242} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:31,048 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4410082489181747, 'aupr_all': 0.1339094979043557, 'auroc_unknown': 0.43410304511112974, 'aupr_unknown': 0.11973204666038909, 'val_auc': 0.46522988505747126} best={'auroc_all': 0.4410082489181747, 'aupr_all': 0.1339094979043557, 'auroc_unknown': 0.43410304511112974, 'aupr_unknown': 0.11973204666038909}
2026-09-02 11:44:31,175 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.439177141192151, 'aupr_all': 0.1354206187038339, 'auroc_unknown': 0.3971176619747789, 'aupr_unknown': 0.10587924216239164, 'val_auc': 0.6727011494252874} best={'auroc_all': 0.439177141192151, 'aupr_all': 0.1354206187038339, 'auroc_unknown': 0.3971176619747789, 'aupr_unknown': 0.10587924216239164}
2026-09-02 11:44:31,235 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4564509569457003, 'aupr_all': 0.13886811863574278, 'auroc_unknown': 0.5203660233253824, 'aupr_unknown': 0.12864501659170713, 'val_auc': 0.285632183908046} best={'auroc_all': 0.46067458947150564, 'aupr_all': 0.13916550772644184, 'auroc_unknown': 0.5265379722480442, 'aupr_unknown': 0.12932122840878063}
2026-09-02 11:44:31,274 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.447650896836138, 'aupr_all': 0.1366281554796718, 'auroc_unknown': 0.4407406443807409, 'aupr_unknown': 0.12218484218776797, 'val_auc': 0.5091954022988505} best={'auroc_all': 0.447650896836138, 'aupr_all': 0.13725162816877912, 'auroc_unknown': 0.44084181086345586, 'aupr_unknown': 0.12317430253740902}
2026-09-02 11:44:31,357 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.45313142196178824, 'aupr_all': 0.13763189065502282, 'auroc_unknown': 0.4374985051187127, 'aupr_unknown': 0.10496517309341616, 'val_auc': 0.4758620689655172} best={'auroc_all': 0.45313142196178824, 'aupr_all': 0.13763189065502282, 'auroc_unknown': 0.4374985051187127, 'aupr_unknown': 0.10496517309341616}
2026-09-02 11:44:31,393 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4793572689635027, 'aupr_all': 0.14504097105874592, 'auroc_unknown': 0.5463726901936488, 'aupr_unknown': 0.1355645259879971, 'val_auc': 0.13706896551724138} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:31,402 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.47832936517256364, 'aupr_all': 0.1466431960508786, 'auroc_unknown': 0.48338011564068967, 'aupr_unknown': 0.1347154530535347, 'val_auc': 0.5376436781609195} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.1347154530535347}
2026-09-02 11:44:31,418 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.47836610796822343, 'aupr_all': 0.1463638779027367, 'auroc_unknown': 0.4810981307403801, 'aupr_unknown': 0.13295540553285684, 'val_auc': 0.49856321839080464} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:31,502 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.4687214452056202, 'aupr_all': 0.14311160320999666, 'auroc_unknown': 0.45142299543594805, 'aupr_unknown': 0.10960724869039593, 'val_auc': 0.6336206896551724} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:31,645 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.45025566747302037, 'aupr_all': 0.13764839236183712, 'auroc_unknown': 0.41396273598448696, 'aupr_unknown': 0.10869015147101932, 'val_auc': 0.6488505747126437} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:31,922 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.4453257108928215, 'aupr_all': 0.13536292033953312, 'auroc_unknown': 0.43848150145986553, 'aupr_unknown': 0.12092328509758296, 'val_auc': 0.4738505747126437} best={'auroc_all': 0.4453257108928215, 'aupr_all': 0.13536292033953312, 'auroc_unknown': 0.43848150145986553, 'aupr_unknown': 0.12092328509758296}
2026-09-02 11:44:32,059 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.44403496538012144, 'aupr_all': 0.13659217798264545, 'auroc_unknown': 0.40472672779507507, 'aupr_unknown': 0.10719394150652331, 'val_auc': 0.6916666666666667} best={'auroc_all': 0.44403496538012144, 'aupr_all': 0.13659217798264545, 'auroc_unknown': 0.40472672779507507, 'aupr_unknown': 0.10719394150652331}
2026-09-02 11:44:32,124 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.46220388792906053, 'aupr_all': 0.14061375986389074, 'auroc_unknown': 0.5270012666149433, 'aupr_unknown': 0.13067509889268064, 'val_auc': 0.27873563218390807} best={'auroc_all': 0.46220388792906053, 'aupr_all': 0.14061375986389074, 'auroc_unknown': 0.5270012666149433, 'aupr_unknown': 0.13067509889268064}
2026-09-02 11:44:32,168 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.4498937440550983, 'aupr_all': 0.13721145597292145, 'auroc_unknown': 0.44278291683700505, 'aupr_unknown': 0.12265616231187904, 'val_auc': 0.49540229885057474} best={'auroc_all': 0.4498937440550983, 'aupr_all': 0.13725162816877912, 'auroc_unknown': 0.44278291683700505, 'aupr_unknown': 0.12317430253740902}
2026-09-02 11:44:32,195 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.45279011762832183, 'aupr_all': 0.137185132847835, 'auroc_unknown': 0.4361922180546261, 'aupr_unknown': 0.10446037389105839, 'val_auc': 0.48879310344827587} best={'auroc_all': 0.45313142196178824, 'aupr_all': 0.13763189065502282, 'auroc_unknown': 0.4374985051187127, 'aupr_unknown': 0.10496517309341616}
2026-09-02 11:44:32,225 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.47497751395951004, 'aupr_all': 0.1444117772094761, 'auroc_unknown': 0.5432935543449833, 'aupr_unknown': 0.13512135007227255, 'val_auc': 0.11666666666666667} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:32,280 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.4661785547576829, 'aupr_all': 0.14290910455983769, 'auroc_unknown': 0.4707046460569917, 'aupr_unknown': 0.13030382402088106, 'val_auc': 0.43908045977011495} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:32,287 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.46577706746802966, 'aupr_all': 0.14234592005573762, 'auroc_unknown': 0.47070215654425657, 'aupr_unknown': 0.13049483738919349, 'val_auc': 0.48160919540229885} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.1347154530535347}
2026-09-02 11:44:32,407 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.4663616724109586, 'aupr_all': 0.14197914958819602, 'auroc_unknown': 0.45105528453690014, 'aupr_unknown': 0.10874475310922904, 'val_auc': 0.5801724137931035} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:32,525 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.44993736752410257, 'aupr_all': 0.13686843554522415, 'auroc_unknown': 0.4111284792254941, 'aupr_unknown': 0.10734651676040445, 'val_auc': 0.6525862068965518} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:32,775 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.45112854969350735, 'aupr_all': 0.13762353154023638, 'auroc_unknown': 0.44157793695835507, 'aupr_unknown': 0.12252508512888452, 'val_auc': 0.49999999999999994} best={'auroc_all': 0.45112854969350735, 'aupr_all': 0.13762353154023638, 'auroc_unknown': 0.44157793695835507, 'aupr_unknown': 0.12252508512888452}
2026-09-02 11:44:32,917 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.44337416844769073, 'aupr_all': 0.13598285014961045, 'auroc_unknown': 0.4046111505157737, 'aupr_unknown': 0.10684889950276713, 'val_auc': 0.6856321839080459} best={'auroc_all': 0.44403496538012144, 'aupr_all': 0.13659217798264545, 'auroc_unknown': 0.40472672779507507, 'aupr_unknown': 0.10719394150652331}
2026-09-02 11:44:32,957 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.46611922041787524, 'aupr_all': 0.14219797776641926, 'auroc_unknown': 0.5325657043517122, 'aupr_unknown': 0.13278874123303408, 'val_auc': 0.2681034482758621} best={'auroc_all': 0.46611922041787524, 'aupr_all': 0.14219797776641926, 'auroc_unknown': 0.5325657043517122, 'aupr_unknown': 0.13278874123303408}
2026-09-02 11:44:33,029 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4506704344622286, 'aupr_all': 0.13789946356658067, 'auroc_unknown': 0.44141703975262314, 'aupr_unknown': 0.12285599007782247, 'val_auc': 0.5304597701149425} best={'auroc_all': 0.4506704344622286, 'aupr_all': 0.13789946356658067, 'auroc_unknown': 0.44278291683700505, 'aupr_unknown': 0.12317430253740902}
2026-09-02 11:44:33,038 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.45608251982367864, 'aupr_all': 0.1388751956886755, 'auroc_unknown': 0.4389912636745761, 'aupr_unknown': 0.10585289985832383, 'val_auc': 0.4793103448275862} best={'auroc_all': 0.45608251982367864, 'aupr_all': 0.1388751956886755, 'auroc_unknown': 0.4389912636745761, 'aupr_unknown': 0.10585289985832383}
2026-09-02 11:44:33,065 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4769337352625151, 'aupr_all': 0.14527199459995083, 'auroc_unknown': 0.5430834906310429, 'aupr_unknown': 0.1356378884633717, 'val_auc': 0.15} best={'auroc_all': 0.4933098525003817, 'aupr_all': 0.14876518350347165, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:44:33,115 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4616583193395728, 'aupr_all': 0.14076666468451576, 'auroc_unknown': 0.46512326116518227, 'aupr_unknown': 0.1280917544886788, 'val_auc': 0.4410919540229885} best={'auroc_all': 0.5341179563923107, 'aupr_all': 0.16426358563511484, 'auroc_unknown': 0.5305167550879994, 'aupr_unknown': 0.14720954566083427}
2026-09-02 11:44:33,181 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4608426384501567, 'aupr_all': 0.14059438654741707, 'auroc_unknown': 0.4652369574684458, 'aupr_unknown': 0.12884870558077618, 'val_auc': 0.4910919540229885} best={'auroc_all': 0.4816647715763237, 'aupr_all': 0.14688282477103903, 'auroc_unknown': 0.4856010176512099, 'aupr_unknown': 0.1347154530535347}
2026-09-02 11:44:33,233 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.46161295276665454, 'aupr_all': 0.14054563921751995, 'auroc_unknown': 0.4454838021839139, 'aupr_unknown': 0.10745861411380803, 'val_auc': 0.6295977011494253} best={'auroc_all': 0.4892514020060007, 'aupr_all': 0.14943202065516853, 'auroc_unknown': 0.46828731929277045, 'aupr_unknown': 0.11378597023804463}
2026-09-02 11:44:33,587 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.44966454882599205, 'aupr_all': 0.1373279084267622, 'auroc_unknown': 0.41092904902287863, 'aupr_unknown': 0.10783635993244353, 'val_auc': 0.6477011494252874} best={'auroc_all': 0.4562973803166504, 'aupr_all': 0.13852837040731214, 'auroc_unknown': 0.423611328507579, 'aupr_unknown': 0.10998919430063928}
2026-09-02 11:44:33,798 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.45560601025899217, 'aupr_all': 0.13910538736016362, 'auroc_unknown': 0.44336669719627875, 'aupr_unknown': 0.12319663793657681, 'val_auc': 0.5307471264367816} best={'auroc_all': 0.45560601025899217, 'aupr_all': 0.13910538736016362, 'auroc_unknown': 0.44336669719627875, 'aupr_unknown': 0.12319663793657681}
