2026-08-08 04:59:52,150 INFO cli={'dataset': 'photo', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': [], 'tag': 'A_main', 'rotations': None}
2026-08-08 05:00:32,801 INFO [OUTPOST-v4] epoch 22 cur={'auroc_all': 0.6564155731311156, 'aupr_all': 0.19572078441333007, 'auroc_unknown': 0.41170563087618844, 'aupr_unknown': 0.036976732519625626, 'val_auc': 0.9251207729468598} best={'auroc_all': 0.657754105078152, 'aupr_all': 0.19572078441333007, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:34,862 INFO [OUTPOST-v4] epoch 23 cur={'auroc_all': 0.6510568786595179, 'aupr_all': 0.1959687041676481, 'auroc_unknown': 0.40161155637673074, 'aupr_unknown': 0.03634569889080168, 'val_auc': 0.9246376811594204} best={'auroc_all': 0.657754105078152, 'aupr_all': 0.1959687041676481, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:36,766 INFO [OUTPOST-v4] epoch 24 cur={'auroc_all': 0.6558599188364584, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.40834001462949554, 'aupr_unknown': 0.03674153063301503, 'val_auc': 0.9309178743961354} best={'auroc_all': 0.657754105078152, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:38,676 INFO [OUTPOST-v4] epoch 25 cur={'auroc_all': 0.6578031043573566, 'aupr_all': 0.19884013220556207, 'auroc_unknown': 0.4116746518559208, 'aupr_unknown': 0.03694680663410601, 'val_auc': 0.9260869565217391} best={'auroc_all': 0.6578031043573566, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:40,524 INFO [OUTPOST-v4] epoch 26 cur={'auroc_all': 0.6578487711918797, 'aupr_all': 0.19744673115669145, 'auroc_unknown': 0.41271753514269305, 'aupr_unknown': 0.03700152469217192, 'val_auc': 0.9323671497584543} best={'auroc_all': 0.6578487711918797, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:42,479 INFO [OUTPOST-v4] epoch 27 cur={'auroc_all': 0.6533318275620328, 'aupr_all': 0.20026972239204333, 'auroc_unknown': 0.4041379648355754, 'aupr_unknown': 0.03645000905932389, 'val_auc': 0.9367149758454106} best={'auroc_all': 0.6578487711918797, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:44,391 INFO [OUTPOST-v4] epoch 28 cur={'auroc_all': 0.6547093614542295, 'aupr_all': 0.1994899402739432, 'auroc_unknown': 0.40691590444405606, 'aupr_unknown': 0.036636993779887675, 'val_auc': 0.9342995169082126} best={'auroc_all': 0.6578487711918797, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:46,293 INFO [OUTPOST-v4] epoch 29 cur={'auroc_all': 0.6545069462958026, 'aupr_all': 0.20026457857228078, 'auroc_unknown': 0.4067291055755763, 'aupr_unknown': 0.03670606159432635, 'val_auc': 0.9342995169082127} best={'auroc_all': 0.6578487711918797, 'aupr_all': 0.2004585778296463, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:48,114 INFO [OUTPOST-v4] epoch 30 cur={'auroc_all': 0.6551417152956742, 'aupr_all': 0.20325170638957252, 'auroc_unknown': 0.4075421892642436, 'aupr_unknown': 0.03669627970150514, 'val_auc': 0.9289855072463769} best={'auroc_all': 0.6578487711918797, 'aupr_all': 0.20325170638957252, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:50,057 INFO [OUTPOST-v4] epoch 31 cur={'auroc_all': 0.6562364850854587, 'aupr_all': 0.20825192087310726, 'auroc_unknown': 0.40493162883989575, 'aupr_unknown': 0.03652053903200414, 'val_auc': 0.931400966183575} best={'auroc_all': 0.6578487711918797, 'aupr_all': 0.20825192087310726, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:51,889 INFO [OUTPOST-v4] epoch 32 cur={'auroc_all': 0.662765978455128, 'aupr_all': 0.21562563518114258, 'auroc_unknown': 0.41580225952651106, 'aupr_unknown': 0.03721787299442227, 'val_auc': 0.9391304347826088} best={'auroc_all': 0.662765978455128, 'aupr_all': 0.21562563518114258, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:53,876 INFO [OUTPOST-v4] epoch 33 cur={'auroc_all': 0.6588327063400378, 'aupr_all': 0.21919267537650788, 'auroc_unknown': 0.4082022273453199, 'aupr_unknown': 0.03674190133540355, 'val_auc': 0.9357487922705313} best={'auroc_all': 0.662765978455128, 'aupr_all': 0.21919267537650788, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:55,828 INFO [OUTPOST-v4] epoch 34 cur={'auroc_all': 0.661167392399064, 'aupr_all': 0.23036177581066627, 'auroc_unknown': 0.4098894280163162, 'aupr_unknown': 0.036894489867222, 'val_auc': 0.9371980676328502} best={'auroc_all': 0.662765978455128, 'aupr_all': 0.23036177581066627, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:57,594 INFO [OUTPOST-v4] epoch 35 cur={'auroc_all': 0.6622846253344787, 'aupr_all': 0.24379285464397815, 'auroc_unknown': 0.41350796253295563, 'aupr_unknown': 0.037094750162340207, 'val_auc': 0.9405797101449275} best={'auroc_all': 0.662765978455128, 'aupr_all': 0.24379285464397815, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:00:59,327 INFO [OUTPOST-v4] epoch 36 cur={'auroc_all': 0.6644966280596779, 'aupr_all': 0.25935056592719075, 'auroc_unknown': 0.41476238166707824, 'aupr_unknown': 0.03713988675182632, 'val_auc': 0.9444444444444444} best={'auroc_all': 0.6644966280596779, 'aupr_all': 0.25935056592719075, 'auroc_unknown': 0.4159148474583795, 'aupr_unknown': 0.03726443848509249}
2026-08-08 05:01:01,183 INFO [OUTPOST-v4] epoch 37 cur={'auroc_all': 0.667354878205318, 'aupr_all': 0.2744700233444907, 'auroc_unknown': 0.4209193463519198, 'aupr_unknown': 0.03753215974339951, 'val_auc': 0.9347826086956522} best={'auroc_all': 0.667354878205318, 'aupr_all': 0.2744700233444907, 'auroc_unknown': 0.4209193463519198, 'aupr_unknown': 0.03753215974339951}
2026-08-08 05:01:03,089 INFO [OUTPOST-v4] epoch 38 cur={'auroc_all': 0.6652171766541268, 'aupr_all': 0.29284889172565515, 'auroc_unknown': 0.4114656590624731, 'aupr_unknown': 0.03692855150593639, 'val_auc': 0.9483091787439614} best={'auroc_all': 0.667354878205318, 'aupr_all': 0.29284889172565515, 'auroc_unknown': 0.4209193463519198, 'aupr_unknown': 0.03753215974339951}
2026-08-08 05:01:04,961 INFO [OUTPOST-v4] epoch 39 cur={'auroc_all': 0.6738556138116255, 'aupr_all': 0.3193816110617668, 'auroc_unknown': 0.42477137945415894, 'aupr_unknown': 0.03775624908942442, 'val_auc': 0.9473429951690822} best={'auroc_all': 0.6738556138116255, 'aupr_all': 0.3193816110617668, 'auroc_unknown': 0.42477137945415894, 'aupr_unknown': 0.03775624908942442}
2026-08-08 05:01:07,037 INFO [OUTPOST-v4] epoch 40 cur={'auroc_all': 0.6751388518617257, 'aupr_all': 0.3576361986224273, 'auroc_unknown': 0.42487610703760115, 'aupr_unknown': 0.03778970076682156, 'val_auc': 0.9531400966183575} best={'auroc_all': 0.6751388518617257, 'aupr_all': 0.3576361986224273, 'auroc_unknown': 0.42487610703760115, 'aupr_unknown': 0.03778970076682156}
2026-08-08 05:01:09,031 INFO [OUTPOST-v4] epoch 41 cur={'auroc_all': 0.6742229232698441, 'aupr_all': 0.38988500953739186, 'auroc_unknown': 0.41910221874517395, 'aupr_unknown': 0.03744478893183157, 'val_auc': 0.9492753623188406} best={'auroc_all': 0.6751388518617257, 'aupr_all': 0.38988500953739186, 'auroc_unknown': 0.42487610703760115, 'aupr_unknown': 0.03778970076682156}
2026-08-08 05:01:11,024 INFO [OUTPOST-v4] epoch 42 cur={'auroc_all': 0.6709277525993068, 'aupr_all': 0.418737150754824, 'auroc_unknown': 0.4110448992349569, 'aupr_unknown': 0.036930744744184875, 'val_auc': 0.9560386473429952} best={'auroc_all': 0.6751388518617257, 'aupr_all': 0.418737150754824, 'auroc_unknown': 0.42487610703760115, 'aupr_unknown': 0.03778970076682156}
2026-08-08 05:01:12,882 INFO [OUTPOST-v4] epoch 43 cur={'auroc_all': 0.6798022996336779, 'aupr_all': 0.43294612224571927, 'auroc_unknown': 0.423743754490802, 'aupr_unknown': 0.03779632370938792, 'val_auc': 0.9541062801932366} best={'auroc_all': 0.6798022996336779, 'aupr_all': 0.43294612224571927, 'auroc_unknown': 0.42487610703760115, 'aupr_unknown': 0.03779632370938792}
2026-08-08 05:01:14,873 INFO [OUTPOST-v4] epoch 44 cur={'auroc_all': 0.6802018227238169, 'aupr_all': 0.44276771608699084, 'auroc_unknown': 0.4254783484390735, 'aupr_unknown': 0.03785230283430558, 'val_auc': 0.9589371980676328} best={'auroc_all': 0.6802018227238169, 'aupr_all': 0.44276771608699084, 'auroc_unknown': 0.4254783484390735, 'aupr_unknown': 0.03785230283430558}
2026-08-08 05:01:16,575 INFO [OUTPOST-v4] epoch 45 cur={'auroc_all': 0.6838294973192334, 'aupr_all': 0.4529233106337968, 'auroc_unknown': 0.42737176766289653, 'aupr_unknown': 0.037945493494038626, 'val_auc': 0.9570048309178744} best={'auroc_all': 0.6838294973192334, 'aupr_all': 0.4529233106337968, 'auroc_unknown': 0.42737176766289653, 'aupr_unknown': 0.037945493494038626}
2026-08-08 05:01:18,377 INFO [OUTPOST-v4] epoch 46 cur={'auroc_all': 0.6807577238662282, 'aupr_all': 0.4543080594512031, 'auroc_unknown': 0.42229768156711306, 'aupr_unknown': 0.03760778702007327, 'val_auc': 0.9584541062801931} best={'auroc_all': 0.6838294973192334, 'aupr_all': 0.4543080594512031, 'auroc_unknown': 0.42737176766289653, 'aupr_unknown': 0.037945493494038626}
2026-08-08 05:01:20,253 INFO [OUTPOST-v4] epoch 47 cur={'auroc_all': 0.680481748077056, 'aupr_all': 0.46022321152750895, 'auroc_unknown': 0.4209466263846928, 'aupr_unknown': 0.03756071857658171, 'val_auc': 0.9652173913043478} best={'auroc_all': 0.6838294973192334, 'aupr_all': 0.46022321152750895, 'auroc_unknown': 0.42737176766289653, 'aupr_unknown': 0.037945493494038626}
2026-08-08 05:01:22,271 INFO [OUTPOST-v4] epoch 48 cur={'auroc_all': 0.679101005164055, 'aupr_all': 0.45805175769194945, 'auroc_unknown': 0.4196203081811431, 'aupr_unknown': 0.03746262550467426, 'val_auc': 0.9608695652173913} best={'auroc_all': 0.6838294973192334, 'aupr_all': 0.46022321152750895, 'auroc_unknown': 0.42737176766289653, 'aupr_unknown': 0.037945493494038626}
2026-08-08 05:01:24,292 INFO [OUTPOST-v4] epoch 49 cur={'auroc_all': 0.686163195987243, 'aupr_all': 0.46768345146884754, 'auroc_unknown': 0.4310365395232191, 'aupr_unknown': 0.03825405951260319, 'val_auc': 0.9671497584541062} best={'auroc_all': 0.686163195987243, 'aupr_all': 0.46768345146884754, 'auroc_unknown': 0.4310365395232191, 'aupr_unknown': 0.03825405951260319}
2026-08-08 05:01:26,095 INFO [OUTPOST-v4] epoch 50 cur={'auroc_all': 0.6815567700465062, 'aupr_all': 0.4755692594148586, 'auroc_unknown': 0.42259313819324806, 'aupr_unknown': 0.03790243694148954, 'val_auc': 0.9666666666666666} best={'auroc_all': 0.686163195987243, 'aupr_all': 0.4755692594148586, 'auroc_unknown': 0.4310365395232191, 'aupr_unknown': 0.03825405951260319}
2026-08-08 05:01:27,853 INFO [OUTPOST-v4] epoch 51 cur={'auroc_all': 0.6836710210610504, 'aupr_all': 0.4820468242658798, 'auroc_unknown': 0.4241869394300045, 'aupr_unknown': 0.03802906677360779, 'val_auc': 0.9666666666666667} best={'auroc_all': 0.686163195987243, 'aupr_all': 0.4820468242658798, 'auroc_unknown': 0.4310365395232191, 'aupr_unknown': 0.03825405951260319}
2026-08-08 05:01:29,803 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.6913958746803321, 'aupr_all': 0.4895517814856669, 'auroc_unknown': 0.43901849216323263, 'aupr_unknown': 0.03879043232827461, 'val_auc': 0.972463768115942} best={'auroc_all': 0.6913958746803321, 'aupr_all': 0.4895517814856669, 'auroc_unknown': 0.43901849216323263, 'aupr_unknown': 0.03879043232827461}
2026-08-08 05:01:31,506 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.6946733957364456, 'aupr_all': 0.4891502144130171, 'auroc_unknown': 0.44356755322149444, 'aupr_unknown': 0.03982296532390171, 'val_auc': 0.9652173913043478} best={'auroc_all': 0.6946733957364456, 'aupr_all': 0.4895517814856669, 'auroc_unknown': 0.44356755322149444, 'aupr_unknown': 0.03982296532390171}
2026-08-08 05:01:33,427 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.6910478193469396, 'aupr_all': 0.4931390496416995, 'auroc_unknown': 0.4357305546539274, 'aupr_unknown': 0.03972100477604743, 'val_auc': 0.9671497584541062} best={'auroc_all': 0.6946733957364456, 'aupr_all': 0.4931390496416995, 'auroc_unknown': 0.44356755322149444, 'aupr_unknown': 0.03982296532390171}
2026-08-08 05:01:35,320 INFO [OUTPOST-v4] epoch 55 cur={'auroc_all': 0.6952894043069996, 'aupr_all': 0.4927956574849032, 'auroc_unknown': 0.4434665246255469, 'aupr_unknown': 0.039592493419513305, 'val_auc': 0.9695652173913043} best={'auroc_all': 0.6952894043069996, 'aupr_all': 0.4931390496416995, 'auroc_unknown': 0.44356755322149444, 'aupr_unknown': 0.03982296532390171}
2026-08-08 05:01:37,314 INFO [OUTPOST-v4] epoch 56 cur={'auroc_all': 0.698338220918866, 'aupr_all': 0.4944215957191947, 'auroc_unknown': 0.4490607808377652, 'aupr_unknown': 0.03954192672858591, 'val_auc': 0.9714975845410628} best={'auroc_all': 0.698338220918866, 'aupr_all': 0.4944215957191947, 'auroc_unknown': 0.4490607808377652, 'aupr_unknown': 0.03982296532390171}
2026-08-08 05:01:39,076 INFO [OUTPOST-v4] epoch 57 cur={'auroc_all': 0.6964500824471499, 'aupr_all': 0.4987692461972795, 'auroc_unknown': 0.4438539935656113, 'aupr_unknown': 0.03989965986825236, 'val_auc': 0.9681159420289855} best={'auroc_all': 0.698338220918866, 'aupr_all': 0.4987692461972795, 'auroc_unknown': 0.4490607808377652, 'aupr_unknown': 0.03989965986825236}
2026-08-08 05:01:40,900 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.7048266141374646, 'aupr_all': 0.5030548983352815, 'auroc_unknown': 0.45842754192108764, 'aupr_unknown': 0.04043650663656723, 'val_auc': 0.9743961352657005} best={'auroc_all': 0.7048266141374646, 'aupr_all': 0.5030548983352815, 'auroc_unknown': 0.45842754192108764, 'aupr_unknown': 0.04043650663656723}
2026-08-08 05:01:42,766 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.7016706656002845, 'aupr_all': 0.5071589947019965, 'auroc_unknown': 0.4548242657278637, 'aupr_unknown': 0.0410142024797991, 'val_auc': 0.9734299516908212} best={'auroc_all': 0.7048266141374646, 'aupr_all': 0.5071589947019965, 'auroc_unknown': 0.45842754192108764, 'aupr_unknown': 0.0410142024797991}
2026-08-08 05:01:44,634 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.7094747573486577, 'aupr_all': 0.5062642602158065, 'auroc_unknown': 0.4681165772898813, 'aupr_unknown': 0.04197612407043945, 'val_auc': 0.9719806763285025} best={'auroc_all': 0.7094747573486577, 'aupr_all': 0.5071589947019965, 'auroc_unknown': 0.4681165772898813, 'aupr_unknown': 0.04197612407043945}
2026-08-08 05:01:46,399 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.7052344066273686, 'aupr_all': 0.5069381616927329, 'auroc_unknown': 0.4578708443031431, 'aupr_unknown': 0.04099886824136276, 'val_auc': 0.9739130434782609} best={'auroc_all': 0.7094747573486577, 'aupr_all': 0.5071589947019965, 'auroc_unknown': 0.4681165772898813, 'aupr_unknown': 0.04197612407043945}
2026-08-08 05:01:48,063 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.7136509276538602, 'aupr_all': 0.511988436633984, 'auroc_unknown': 0.4733229021885984, 'aupr_unknown': 0.04218023382206649, 'val_auc': 0.9753623188405798} best={'auroc_all': 0.7136509276538602, 'aupr_all': 0.511988436633984, 'auroc_unknown': 0.4733229021885984, 'aupr_unknown': 0.04218023382206649}
2026-08-08 05:01:49,812 INFO [OUTPOST-v4] epoch 63 cur={'auroc_all': 0.7166956712777828, 'aupr_all': 0.5074636709333783, 'auroc_unknown': 0.4785807817255222, 'aupr_unknown': 0.04210624832910815, 'val_auc': 0.9758454106280194} best={'auroc_all': 0.7166956712777828, 'aupr_all': 0.511988436633984, 'auroc_unknown': 0.4785807817255222, 'aupr_unknown': 0.04218023382206649}
