# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset ogbn-mag --seed 3 --method outpost --tag A_main --rotations 143
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-mag] anomaly classes (rotations): [np.int64(2), np.int64(39), np.int64(143), np.int64(151), np.int64(176), np.int64(195), np.int64(206), np.int64(215), np.int64(216), np.int64(231), np.int64(263), np.int64(282), np.int64(321), np.int64(327), np.int64(341)]
[ogbn-mag] running subset: [np.int64(143)]
Normal classes: [np.int64(0), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(11), np.int64(12), np.int64(13), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(18), np.int64(19), np.int64(20), np.int64(21), np.int64(22), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(27), np.int64(28), np.int64(29), np.int64(30), np.int64(31), np.int64(32), np.int64(33), np.int64(34), np.int64(35), np.int64(36), np.int64(37), np.int64(38), np.int64(40), np.int64(41), np.int64(42), np.int64(43), np.int64(44), np.int64(45), np.int64(46), np.int64(47), np.int64(48), np.int64(49), np.int64(50), np.int64(51), np.int64(52), np.int64(53), np.int64(54), np.int64(55), np.int64(56), np.int64(57), np.int64(58), np.int64(59), np.int64(60), np.int64(61), np.int64(62), np.int64(63), np.int64(64), np.int64(65), np.int64(66), np.int64(67), np.int64(68), np.int64(69), np.int64(70), np.int64(71), np.int64(72), np.int64(73), np.int64(74), np.int64(75), np.int64(76), np.int64(77), np.int64(78), np.int64(79), np.int64(80), np.int64(81), np.int64(82), np.int64(83), np.int64(84), np.int64(85), np.int64(86), np.int64(87), np.int64(88), np.int64(89), np.int64(90), np.int64(91), np.int64(92), np.int64(93), np.int64(94), np.int64(95), np.int64(96), np.int64(97), np.int64(98), np.int64(99), np.int64(100), np.int64(101), np.int64(102), np.int64(103), np.int64(104), np.int64(105), np.int64(106), np.int64(107), np.int64(108), np.int64(109), np.int64(110), np.int64(111), np.int64(112), np.int64(113), np.int64(114), np.int64(115), np.int64(116), np.int64(117), np.int64(118), np.int64(119), np.int64(120), np.int64(121), np.int64(122), np.int64(123), np.int64(124), np.int64(125), np.int64(126), np.int64(127), np.int64(128), np.int64(129), np.int64(130), np.int64(131), np.int64(132), np.int64(133), np.int64(134), np.int64(135), np.int64(136), np.int64(137), np.int64(138), np.int64(139), np.int64(140), np.int64(141), np.int64(142), np.int64(144), np.int64(145), np.int64(146), np.int64(147), np.int64(148), np.int64(149), np.int64(150), np.int64(152), np.int64(153), np.int64(154), np.int64(155), np.int64(156), np.int64(157), np.int64(158), np.int64(159), np.int64(160), np.int64(161), np.int64(162), np.int64(163), np.int64(164), np.int64(165), np.int64(166), np.int64(167), np.int64(168), np.int64(169), np.int64(170), np.int64(171), np.int64(172), np.int64(173), np.int64(174), np.int64(175), np.int64(177), np.int64(178), np.int64(179), np.int64(180), np.int64(181), np.int64(182), np.int64(183), np.int64(184), np.int64(185), np.int64(186), np.int64(187), np.int64(188), np.int64(189), np.int64(190), np.int64(191), np.int64(192), np.int64(193), np.int64(194), np.int64(196), np.int64(197), np.int64(198), np.int64(199), np.int64(200), np.int64(201), np.int64(202), np.int64(203), np.int64(204), np.int64(205), np.int64(207), np.int64(208), np.int64(209), np.int64(210), np.int64(211), np.int64(212), np.int64(213), np.int64(214), np.int64(217), np.int64(218), np.int64(219), np.int64(220), np.int64(221), np.int64(222), np.int64(223), np.int64(224), np.int64(225), np.int64(226), np.int64(227), np.int64(228), np.int64(229), np.int64(230), np.int64(232), np.int64(233), np.int64(234), np.int64(235), np.int64(236), np.int64(237), np.int64(238), np.int64(239), np.int64(240), np.int64(241), np.int64(242), np.int64(243), np.int64(244), np.int64(245), np.int64(246), np.int64(247), np.int64(248), np.int64(249), np.int64(250), np.int64(251), np.int64(252), np.int64(253), np.int64(254), np.int64(255), np.int64(256), np.int64(257), np.int64(258), np.int64(259), np.int64(260), np.int64(261), np.int64(262), np.int64(264), np.int64(265), np.int64(266), np.int64(267), np.int64(268), np.int64(269), np.int64(270), np.int64(271), np.int64(272), np.int64(273), np.int64(274), np.int64(275), np.int64(276), np.int64(277), np.int64(278), np.int64(279), np.int64(280), np.int64(281), np.int64(283), np.int64(284), np.int64(285), np.int64(286), np.int64(287), np.int64(288), np.int64(289), np.int64(290), np.int64(291), np.int64(292), np.int64(293), np.int64(294), np.int64(295), np.int64(296), np.int64(297), np.int64(298), np.int64(299), np.int64(300), np.int64(301), np.int64(302), np.int64(303), np.int64(304), np.int64(305), np.int64(306), np.int64(307), np.int64(308), np.int64(309), np.int64(310), np.int64(311), np.int64(312), np.int64(313), np.int64(314), np.int64(315), np.int64(316), np.int64(317), np.int64(318), np.int64(319), np.int64(320), np.int64(322), np.int64(323), np.int64(324), np.int64(325), np.int64(326), np.int64(328), np.int64(329), np.int64(330), np.int64(331), np.int64(332), np.int64(333), np.int64(334), np.int64(335), np.int64(336), np.int64(337), np.int64(338), np.int64(339), np.int64(340), np.int64(342), np.int64(343), np.int64(344), np.int64(345), np.int64(346), np.int64(347), np.int64(348)] in ogbn-mag
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5212 PR 0.0048 | unseen ROC 0.5182 PR 0.0046 | valAUC 0.5854 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.5113 PR 0.0119 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9801 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.5112 PR 0.0127 | unseen ROC 0.4914 PR 0.0041 | valAUC 0.9874 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.5126 PR 0.0125 | unseen ROC 0.4929 PR 0.0041 | valAUC 0.9843 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.5118 PR 0.0128 | unseen ROC 0.4921 PR 0.0041 | valAUC 0.9819 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.5112 PR 0.0132 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9797 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.5117 PR 0.0132 | unseen ROC 0.4919 PR 0.0041 | valAUC 0.9852 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.5122 PR 0.0130 | unseen ROC 0.4925 PR 0.0041 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.5121 PR 0.0132 | unseen ROC 0.4924 PR 0.0041 | valAUC 0.9809 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.5122 PR 0.0135 | unseen ROC 0.4925 PR 0.0041 | valAUC 0.9799 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.5111 PR 0.0135 | unseen ROC 0.4913 PR 0.0041 | valAUC 0.9812 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.5113 PR 0.0134 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9810 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.5123 PR 0.0139 | unseen ROC 0.4925 PR 0.0041 | valAUC 0.9875 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.5113 PR 0.0136 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9854 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.5115 PR 0.0133 | unseen ROC 0.4917 PR 0.0041 | valAUC 0.9885 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.5119 PR 0.0133 | unseen ROC 0.4921 PR 0.0041 | valAUC 0.9885 | tau+ 0.500
[OUTPOST-v4] epoch 51: test-all ROC 0.5118 PR 0.0136 | unseen ROC 0.4920 PR 0.0041 | valAUC 0.9873 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.5110 PR 0.0130 | unseen ROC 0.4912 PR 0.0041 | valAUC 0.9905 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.5102 PR 0.0134 | unseen ROC 0.4903 PR 0.0040 | valAUC 0.9856 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.5113 PR 0.0136 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9901 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.5101 PR 0.0132 | unseen ROC 0.4902 PR 0.0040 | valAUC 0.9870 | tau+ 0.500
[OUTPOST-v4] epoch 56: test-all ROC 0.5118 PR 0.0134 | unseen ROC 0.4919 PR 0.0040 | valAUC 0.9849 | tau+ 0.500
[OUTPOST-v4] epoch 57: test-all ROC 0.5104 PR 0.0134 | unseen ROC 0.4906 PR 0.0040 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.5127 PR 0.0137 | unseen ROC 0.4929 PR 0.0041 | valAUC 0.9871 | tau+ 0.500
[OUTPOST-v4] epoch 59: test-all ROC 0.5114 PR 0.0136 | unseen ROC 0.4916 PR 0.0040 | valAUC 0.9860 | tau+ 0.500
[OUTPOST-v4] epoch 60: test-all ROC 0.5112 PR 0.0138 | unseen ROC 0.4914 PR 0.0040 | valAUC 0.9903 | tau+ 0.500
[OUTPOST-v4] epoch 61: test-all ROC 0.5102 PR 0.0139 | unseen ROC 0.4903 PR 0.0040 | valAUC 0.9897 | tau+ 0.500
[OUTPOST-v4] epoch 62: test-all ROC 0.5110 PR 0.0137 | unseen ROC 0.4912 PR 0.0040 | valAUC 0.9846 | tau+ 0.500
[OUTPOST-v4] epoch 63: test-all ROC 0.5115 PR 0.0141 | unseen ROC 0.4917 PR 0.0041 | valAUC 0.9878 | tau+ 0.500
[OUTPOST-v4] epoch 64: test-all ROC 0.5109 PR 0.0140 | unseen ROC 0.4911 PR 0.0040 | valAUC 0.9850 | tau+ 0.500
[OUTPOST-v4] epoch 65: test-all ROC 0.5106 PR 0.0139 | unseen ROC 0.4908 PR 0.0040 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 66: test-all ROC 0.5095 PR 0.0135 | unseen ROC 0.4896 PR 0.0040 | valAUC 0.9866 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.5098 PR 0.0135 | unseen ROC 0.4899 PR 0.0040 | valAUC 0.9858 | tau+ 0.500
[OUTPOST-v4] epoch 68: test-all ROC 0.5114 PR 0.0134 | unseen ROC 0.4916 PR 0.0040 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 69: test-all ROC 0.5091 PR 0.0142 | unseen ROC 0.4891 PR 0.0040 | valAUC 0.9853 | tau+ 0.500
[OUTPOST-v4] epoch 70: test-all ROC 0.5097 PR 0.0138 | unseen ROC 0.4898 PR 0.0040 | valAUC 0.9906 | tau+ 0.500
[OUTPOST-v4] epoch 71: test-all ROC 0.5093 PR 0.0141 | unseen ROC 0.4893 PR 0.0040 | valAUC 0.9861 | tau+ 0.500
[OUTPOST-v4] epoch 72: test-all ROC 0.5103 PR 0.0136 | unseen ROC 0.4904 PR 0.0040 | valAUC 0.9845 | tau+ 0.500
[OUTPOST-v4] epoch 73: test-all ROC 0.5086 PR 0.0138 | unseen ROC 0.4887 PR 0.0040 | valAUC 0.9847 | tau+ 0.500
[OUTPOST-v4] epoch 74: test-all ROC 0.5094 PR 0.0137 | unseen ROC 0.4895 PR 0.0040 | valAUC 0.9912 | tau+ 0.500
[OUTPOST-v4] epoch 75: test-all ROC 0.5101 PR 0.0139 | unseen ROC 0.4902 PR 0.0040 | valAUC 0.9921 | tau+ 0.500
[OUTPOST-v4] epoch 76: test-all ROC 0.5100 PR 0.0134 | unseen ROC 0.4900 PR 0.0040 | valAUC 0.9909 | tau+ 0.500
[OUTPOST-v4] epoch 77: test-all ROC 0.5086 PR 0.0133 | unseen ROC 0.4886 PR 0.0040 | valAUC 0.9926 | tau+ 0.500
[OUTPOST-v4] epoch 78: test-all ROC 0.5106 PR 0.0135 | unseen ROC 0.4907 PR 0.0040 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 79: test-all ROC 0.5086 PR 0.0136 | unseen ROC 0.4886 PR 0.0040 | valAUC 0.9929 | tau+ 0.500
[OUTPOST-v4] epoch 80: test-all ROC 0.5099 PR 0.0136 | unseen ROC 0.4900 PR 0.0040 | valAUC 0.9919 | tau+ 0.500
[OUTPOST-v4] epoch 81: test-all ROC 0.5089 PR 0.0136 | unseen ROC 0.4889 PR 0.0040 | valAUC 0.9863 | tau+ 0.500
[OUTPOST-v4] epoch 82: test-all ROC 0.5095 PR 0.0135 | unseen ROC 0.4895 PR 0.0040 | valAUC 0.9886 | tau+ 0.500
[OUTPOST-v4] epoch 83: test-all ROC 0.5086 PR 0.0140 | unseen ROC 0.4886 PR 0.0040 | valAUC 0.9904 | tau+ 0.500
[OUTPOST-v4] epoch 84: test-all ROC 0.5091 PR 0.0132 | unseen ROC 0.4891 PR 0.0040 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 85: test-all ROC 0.5094 PR 0.0129 | unseen ROC 0.4895 PR 0.0040 | valAUC 0.9911 | tau+ 0.500
[OUTPOST-v4] epoch 86: test-all ROC 0.5094 PR 0.0132 | unseen ROC 0.4894 PR 0.0040 | valAUC 0.9921 | tau+ 0.500
[OUTPOST-v4] epoch 87: test-all ROC 0.5105 PR 0.0136 | unseen ROC 0.4905 PR 0.0040 | valAUC 0.9940 | tau+ 0.500
[OUTPOST-v4] epoch 88: test-all ROC 0.5097 PR 0.0138 | unseen ROC 0.4897 PR 0.0040 | valAUC 0.9936 | tau+ 0.500
[OUTPOST-v4] epoch 89: test-all ROC 0.5091 PR 0.0136 | unseen ROC 0.4891 PR 0.0040 | valAUC 0.9940 | tau+ 0.500
[OUTPOST-v4] epoch 90: test-all ROC 0.5097 PR 0.0138 | unseen ROC 0.4897 PR 0.0040 | valAUC 0.9930 | tau+ 0.500
[OUTPOST-v4] epoch 91: test-all ROC 0.5103 PR 0.0142 | unseen ROC 0.4904 PR 0.0040 | valAUC 0.9932 | tau+ 0.500
[OUTPOST-v4] epoch 92: test-all ROC 0.5092 PR 0.0140 | unseen ROC 0.4892 PR 0.0040 | valAUC 0.9930 | tau+ 0.500
[OUTPOST-v4] epoch 93: test-all ROC 0.5094 PR 0.0143 | unseen ROC 0.4894 PR 0.0040 | valAUC 0.9897 | tau+ 0.500
[OUTPOST-v4] epoch 94: test-all ROC 0.5103 PR 0.0149 | unseen ROC 0.4904 PR 0.0040 | valAUC 0.9907 | tau+ 0.500
[OUTPOST-v4] epoch 95: test-all ROC 0.5106 PR 0.0143 | unseen ROC 0.4906 PR 0.0040 | valAUC 0.9934 | tau+ 0.500
[OUTPOST-v4] epoch 96: test-all ROC 0.5092 PR 0.0151 | unseen ROC 0.4892 PR 0.0040 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 97: test-all ROC 0.5098 PR 0.0151 | unseen ROC 0.4899 PR 0.0040 | valAUC 0.9924 | tau+ 0.500
[OUTPOST-v4] epoch 98: test-all ROC 0.5093 PR 0.0150 | unseen ROC 0.4894 PR 0.0040 | valAUC 0.9884 | tau+ 0.500
[OUTPOST-v4] epoch 99: test-all ROC 0.5119 PR 0.0153 | unseen ROC 0.4920 PR 0.0040 | valAUC 0.9912 | tau+ 0.500
[OUTPOST-v4] epoch 100: test-all ROC 0.5107 PR 0.0158 | unseen ROC 0.4908 PR 0.0040 | valAUC 0.9854 | tau+ 0.500
[OUTPOST-v4] epoch 101: test-all ROC 0.5112 PR 0.0161 | unseen ROC 0.4913 PR 0.0040 | valAUC 0.9873 | tau+ 0.500
[OUTPOST-v4] epoch 102: test-all ROC 0.5095 PR 0.0161 | unseen ROC 0.4896 PR 0.0040 | valAUC 0.9855 | tau+ 0.500
[OUTPOST-v4] epoch 103: test-all ROC 0.5109 PR 0.0165 | unseen ROC 0.4910 PR 0.0040 | valAUC 0.9884 | tau+ 0.500
[OUTPOST-v4] epoch 104: test-all ROC 0.5106 PR 0.0171 | unseen ROC 0.4907 PR 0.0040 | valAUC 0.9903 | tau+ 0.500
[OUTPOST-v4] epoch 105: test-all ROC 0.5125 PR 0.0166 | unseen ROC 0.4928 PR 0.0041 | valAUC 0.9901 | tau+ 0.500
[OUTPOST-v4] epoch 106: test-all ROC 0.5113 PR 0.0173 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9911 | tau+ 0.500
[OUTPOST-v4] epoch 107: test-all ROC 0.5114 PR 0.0170 | unseen ROC 0.4915 PR 0.0041 | valAUC 0.9878 | tau+ 0.500
