# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag A_main --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(14)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7467 PR 0.4799 | unseen ROC 0.7407 PR 0.4405 | valAUC 0.6882 | tau+ 0.522
[OUTPOST-v4] epoch 13: test-all ROC 0.8519 PR 0.7161 | unseen ROC 0.8210 PR 0.5893 | valAUC 0.9787 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8515 PR 0.7168 | unseen ROC 0.8195 PR 0.5863 | valAUC 0.9884 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8551 PR 0.7217 | unseen ROC 0.8238 PR 0.5919 | valAUC 0.9853 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8569 PR 0.7268 | unseen ROC 0.8257 PR 0.5988 | valAUC 0.9849 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8571 PR 0.7284 | unseen ROC 0.8258 PR 0.6003 | valAUC 0.9889 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8564 PR 0.7268 | unseen ROC 0.8247 PR 0.5959 | valAUC 0.9898 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8583 PR 0.7303 | unseen ROC 0.8271 PR 0.5995 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.8577 PR 0.7284 | unseen ROC 0.8263 PR 0.5962 | valAUC 0.9908 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.8598 PR 0.7320 | unseen ROC 0.8287 PR 0.6015 | valAUC 0.9922 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.8588 PR 0.7330 | unseen ROC 0.8273 PR 0.6041 | valAUC 0.9979 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.8596 PR 0.7319 | unseen ROC 0.8279 PR 0.6002 | valAUC 0.9922 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.8606 PR 0.7336 | unseen ROC 0.8292 PR 0.6015 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.8630 PR 0.7367 | unseen ROC 0.8320 PR 0.6061 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.8640 PR 0.7380 | unseen ROC 0.8330 PR 0.6061 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.8652 PR 0.7414 | unseen ROC 0.8344 PR 0.6109 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.8676 PR 0.7411 | unseen ROC 0.8375 PR 0.6092 | valAUC 0.9981 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.8715 PR 0.7458 | unseen ROC 0.8421 PR 0.6144 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.8750 PR 0.7504 | unseen ROC 0.8463 PR 0.6200 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.8782 PR 0.7514 | unseen ROC 0.8500 PR 0.6186 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.8811 PR 0.7566 | unseen ROC 0.8537 PR 0.6258 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.8898 PR 0.7668 | unseen ROC 0.8643 PR 0.6379 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.8959 PR 0.7732 | unseen ROC 0.8718 PR 0.6485 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.9035 PR 0.7887 | unseen ROC 0.8809 PR 0.6732 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.9128 PR 0.8057 | unseen ROC 0.8924 PR 0.6955 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.9202 PR 0.8209 | unseen ROC 0.9015 PR 0.7203 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.9284 PR 0.8397 | unseen ROC 0.9117 PR 0.7497 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.9386 PR 0.8565 | unseen ROC 0.9243 PR 0.7751 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.9497 PR 0.8756 | unseen ROC 0.9380 PR 0.8027 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.9551 PR 0.8878 | unseen ROC 0.9447 PR 0.8227 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.9571 PR 0.8961 | unseen ROC 0.9471 PR 0.8365 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.9562 PR 0.8969 | unseen ROC 0.9461 PR 0.8397 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.9579 PR 0.9052 | unseen ROC 0.9482 PR 0.8541 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.9595 PR 0.9101 | unseen ROC 0.9502 PR 0.8625 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.9606 PR 0.9124 | unseen ROC 0.9516 PR 0.8667 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.9648 PR 0.9198 | unseen ROC 0.9568 PR 0.8780 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.9649 PR 0.9201 | unseen ROC 0.9569 PR 0.8790 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.9668 PR 0.9221 | unseen ROC 0.9593 PR 0.8820 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.9667 PR 0.9222 | unseen ROC 0.9593 PR 0.8828 | valAUC 1.0000 | tau+ 0.641
[OUTPOST-v4] epoch 51: test-all ROC 0.9675 PR 0.9241 | unseen ROC 0.9603 PR 0.8867 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.9678 PR 0.9250 | unseen ROC 0.9608 PR 0.8883 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.9669 PR 0.9282 | unseen ROC 0.9595 PR 0.8946 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.9685 PR 0.9278 | unseen ROC 0.9616 PR 0.8937 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.9682 PR 0.9267 | unseen ROC 0.9612 PR 0.8922 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 56: test-all ROC 0.9683 PR 0.9268 | unseen ROC 0.9614 PR 0.8927 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 57: test-all ROC 0.9695 PR 0.9291 | unseen ROC 0.9629 PR 0.8957 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.9695 PR 0.9296 | unseen ROC 0.9629 PR 0.8974 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 59: test-all ROC 0.9692 PR 0.9299 | unseen ROC 0.9624 PR 0.8981 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 60: test-all ROC 0.9707 PR 0.9317 | unseen ROC 0.9643 PR 0.9006 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 61: test-all ROC 0.9707 PR 0.9335 | unseen ROC 0.9644 PR 0.9035 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 62: test-all ROC 0.9722 PR 0.9351 | unseen ROC 0.9664 PR 0.9060 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 63: test-all ROC 0.9718 PR 0.9346 | unseen ROC 0.9658 PR 0.9054 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 64: test-all ROC 0.9723 PR 0.9353 | unseen ROC 0.9665 PR 0.9069 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 65: test-all ROC 0.9724 PR 0.9371 | unseen ROC 0.9665 PR 0.9095 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 66: test-all ROC 0.9725 PR 0.9364 | unseen ROC 0.9668 PR 0.9095 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.9731 PR 0.9389 | unseen ROC 0.9675 PR 0.9130 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 68: test-all ROC 0.9736 PR 0.9384 | unseen ROC 0.9681 PR 0.9124 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 69: test-all ROC 0.9759 PR 0.9424 | unseen ROC 0.9711 PR 0.9182 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 70: test-all ROC 0.9748 PR 0.9400 | unseen ROC 0.9697 PR 0.9148 | valAUC 0.9988 | tau+ 0.526
[OUTPOST-v4] epoch 71: test-all ROC 0.9760 PR 0.9403 | unseen ROC 0.9713 PR 0.9154 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 72: test-all ROC 0.9761 PR 0.9379 | unseen ROC 0.9714 PR 0.9118 | valAUC 0.9998 | tau+ 0.540
[OUTPOST-v4] epoch 73: test-all ROC 0.9766 PR 0.9403 | unseen ROC 0.9720 PR 0.9153 | valAUC 0.9991 | tau+ 0.540
[OUTPOST-v4] epoch 74: test-all ROC 0.9767 PR 0.9411 | unseen ROC 0.9721 PR 0.9167 | valAUC 0.9993 | tau+ 0.525
[OUTPOST-v4] epoch 75: test-all ROC 0.9772 PR 0.9418 | unseen ROC 0.9727 PR 0.9176 | valAUC 0.9991 | tau+ 0.561
[OUTPOST-v4] epoch 76: test-all ROC 0.9764 PR 0.9417 | unseen ROC 0.9719 PR 0.9178 | valAUC 0.9986 | tau+ 0.500
[OUTPOST-v4] epoch 77: test-all ROC 0.9765 PR 0.9398 | unseen ROC 0.9720 PR 0.9159 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 78: test-all ROC 0.9774 PR 0.9444 | unseen ROC 0.9729 PR 0.9219 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 79: test-all ROC 0.9772 PR 0.9455 | unseen ROC 0.9726 PR 0.9229 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 80: test-all ROC 0.9775 PR 0.9455 | unseen ROC 0.9732 PR 0.9235 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 81: test-all ROC 0.9771 PR 0.9448 | unseen ROC 0.9725 PR 0.9220 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 82: test-all ROC 0.9784 PR 0.9447 | unseen ROC 0.9744 PR 0.9223 | valAUC 0.9991 | tau+ 0.500
[OUTPOST-v4] epoch 83: test-all ROC 0.9776 PR 0.9423 | unseen ROC 0.9732 PR 0.9181 | valAUC 0.9995 | tau+ 0.540
[OUTPOST-v4] epoch 84: test-all ROC 0.9777 PR 0.9420 | unseen ROC 0.9734 PR 0.9183 | valAUC 1.0000 | tau+ 0.780
[OUTPOST-v4] epoch 85: test-all ROC 0.9765 PR 0.9405 | unseen ROC 0.9722 PR 0.9166 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 86: test-all ROC 0.9780 PR 0.9451 | unseen ROC 0.9738 PR 0.9225 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 87: test-all ROC 0.9774 PR 0.9448 | unseen ROC 0.9729 PR 0.9224 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 88: test-all ROC 0.9775 PR 0.9452 | unseen ROC 0.9732 PR 0.9229 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 89: test-all ROC 0.9784 PR 0.9450 | unseen ROC 0.9742 PR 0.9219 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 90: test-all ROC 0.9758 PR 0.9408 | unseen ROC 0.9711 PR 0.9164 | valAUC 0.9986 | tau+ 0.500
[OUTPOST-v4] epoch 91: test-all ROC 0.9782 PR 0.9442 | unseen ROC 0.9741 PR 0.9206 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 92: test-all ROC 0.9774 PR 0.9418 | unseen ROC 0.9732 PR 0.9177 | valAUC 0.9993 | tau+ 0.677
[OUTPOST-v4] epoch 93: test-all ROC 0.9781 PR 0.9422 | unseen ROC 0.9737 PR 0.9177 | valAUC 0.9995 | tau+ 0.509
[OUTPOST-v4] epoch 94: test-all ROC 0.9785 PR 0.9448 | unseen ROC 0.9743 PR 0.9214 | valAUC 0.9981 | tau+ 0.569
[OUTPOST-v4] epoch 95: test-all ROC 0.9782 PR 0.9428 | unseen ROC 0.9741 PR 0.9195 | valAUC 0.9976 | tau+ 0.500
[OUTPOST-v4] epoch 96: test-all ROC 0.9784 PR 0.9431 | unseen ROC 0.9744 PR 0.9195 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 97: test-all ROC 0.9783 PR 0.9465 | unseen ROC 0.9741 PR 0.9241 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 98: test-all ROC 0.9780 PR 0.9441 | unseen ROC 0.9737 PR 0.9210 | valAUC 0.9998 | tau+ 0.513
[OUTPOST-v4] epoch 99: test-all ROC 0.9777 PR 0.9442 | unseen ROC 0.9734 PR 0.9209 | valAUC 1.0000 | tau+ 0.610
[OUTPOST-v4] epoch 100: test-all ROC 0.9781 PR 0.9433 | unseen ROC 0.9738 PR 0.9194 | valAUC 1.0000 | tau+ 0.518
[OUTPOST-v4] epoch 101: test-all ROC 0.9782 PR 0.9432 | unseen ROC 0.9739 PR 0.9198 | valAUC 0.9998 | tau+ 0.613
[OUTPOST-v4] epoch 102: test-all ROC 0.9788 PR 0.9464 | unseen ROC 0.9748 PR 0.9240 | valAUC 0.9969 | tau+ 0.500
[OUTPOST-v4] epoch 103: test-all ROC 0.9797 PR 0.9480 | unseen ROC 0.9758 PR 0.9265 | valAUC 0.9998 | tau+ 0.500
[OUTPOST-v4] epoch 104: test-all ROC 0.9785 PR 0.9444 | unseen ROC 0.9745 PR 0.9216 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 105: test-all ROC 0.9795 PR 0.9465 | unseen ROC 0.9758 PR 0.9246 | valAUC 0.9976 | tau+ 0.544
[OUTPOST-v4] epoch 106: test-all ROC 0.9795 PR 0.9443 | unseen ROC 0.9756 PR 0.9211 | valAUC 0.9983 | tau+ 0.529
[OUTPOST-v4] epoch 107: test-all ROC 0.9792 PR 0.9431 | unseen ROC 0.9753 PR 0.9194 | valAUC 0.9991 | tau+ 0.693
[OUTPOST-v4] epoch 108: test-all ROC 0.9791 PR 0.9419 | unseen ROC 0.9754 PR 0.9176 | valAUC 0.9965 | tau+ 0.500
[OUTPOST-v4] epoch 109: test-all ROC 0.9792 PR 0.9439 | unseen ROC 0.9755 PR 0.9205 | valAUC 0.9979 | tau+ 0.500
[OUTPOST-v4] epoch 110: test-all ROC 0.9787 PR 0.9435 | unseen ROC 0.9748 PR 0.9200 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 111: test-all ROC 0.9789 PR 0.9458 | unseen ROC 0.9749 PR 0.9230 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 112: test-all ROC 0.9792 PR 0.9448 | unseen ROC 0.9754 PR 0.9218 | valAUC 0.9988 | tau+ 0.500
[OUTPOST-v4] epoch 113: test-all ROC 0.9784 PR 0.9416 | unseen ROC 0.9745 PR 0.9169 | valAUC 0.9995 | tau+ 0.678
[OUTPOST-v4] epoch 114: test-all ROC 0.9777 PR 0.9400 | unseen ROC 0.9737 PR 0.9148 | valAUC 0.9976 | tau+ 0.759
[OUTPOST-v4] epoch 115: test-all ROC 0.9778 PR 0.9419 | unseen ROC 0.9735 PR 0.9176 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 116: test-all ROC 0.9786 PR 0.9435 | unseen ROC 0.9747 PR 0.9202 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 117: test-all ROC 0.9779 PR 0.9443 | unseen ROC 0.9738 PR 0.9216 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 118: test-all ROC 0.9789 PR 0.9436 | unseen ROC 0.9750 PR 0.9201 | valAUC 0.9974 | tau+ 0.500
[OUTPOST-v4] epoch 119: test-all ROC 0.9786 PR 0.9413 | unseen ROC 0.9747 PR 0.9164 | valAUC 0.9986 | tau+ 0.548
[OUTPOST-v4] epoch 120: test-all ROC 0.9774 PR 0.9389 | unseen ROC 0.9734 PR 0.9130 | valAUC 0.9995 | tau+ 0.580
[OUTPOST-v4] epoch 121: test-all ROC 0.9784 PR 0.9395 | unseen ROC 0.9745 PR 0.9139 | valAUC 0.9991 | tau+ 0.685
[OUTPOST-v4] epoch 122: test-all ROC 0.9778 PR 0.9392 | unseen ROC 0.9739 PR 0.9136 | valAUC 0.9988 | tau+ 0.679
[OUTPOST-v4] epoch 123: test-all ROC 0.9787 PR 0.9410 | unseen ROC 0.9749 PR 0.9167 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 124: test-all ROC 0.9781 PR 0.9435 | unseen ROC 0.9741 PR 0.9204 | valAUC 0.9976 | tau+ 0.500
[OUTPOST-v4] epoch 125: test-all ROC 0.9777 PR 0.9415 | unseen ROC 0.9736 PR 0.9177 | valAUC 0.9988 | tau+ 0.500
[OUTPOST-v4] epoch 126: test-all ROC 0.9789 PR 0.9433 | unseen ROC 0.9752 PR 0.9202 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 127: test-all ROC 0.9785 PR 0.9422 | unseen ROC 0.9747 PR 0.9183 | valAUC 0.9991 | tau+ 0.639
[OUTPOST-v4] epoch 128: test-all ROC 0.9780 PR 0.9395 | unseen ROC 0.9739 PR 0.9135 | valAUC 0.9969 | tau+ 0.790
[OUTPOST-v4] epoch 129: test-all ROC 0.9784 PR 0.9397 | unseen ROC 0.9745 PR 0.9140 | valAUC 0.9962 | tau+ 0.695
[OUTPOST-v4] epoch 130: test-all ROC 0.9784 PR 0.9406 | unseen ROC 0.9746 PR 0.9162 | valAUC 0.9991 | tau+ 0.644
[OUTPOST-v4] epoch 131: test-all ROC 0.9790 PR 0.9421 | unseen ROC 0.9752 PR 0.9182 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 132: test-all ROC 0.9784 PR 0.9419 | unseen ROC 0.9744 PR 0.9181 | valAUC 0.9991 | tau+ 0.500
[OUTPOST-v4] epoch 133: test-all ROC 0.9784 PR 0.9418 | unseen ROC 0.9744 PR 0.9176 | valAUC 0.9993 | tau+ 0.500
[OUTPOST-v4] epoch 134: test-all ROC 0.9782 PR 0.9394 | unseen ROC 0.9743 PR 0.9140 | valAUC 0.9986 | tau+ 0.669
[OUTPOST-v4] epoch 135: test-all ROC 0.9787 PR 0.9403 | unseen ROC 0.9749 PR 0.9148 | valAUC 1.0000 | tau+ 0.589
[OUTPOST-v4] epoch 136: test-all ROC 0.9782 PR 0.9359 | unseen ROC 0.9743 PR 0.9079 | valAUC 0.9986 | tau+ 0.619
[OUTPOST-v4] epoch 137: test-all ROC 0.9787 PR 0.9389 | unseen ROC 0.9750 PR 0.9129 | valAUC 0.9981 | tau+ 0.780
[OUTPOST-v4] epoch 138: test-all ROC 0.9785 PR 0.9397 | unseen ROC 0.9745 PR 0.9138 | valAUC 0.9995 | tau+ 0.600
[OUTPOST-v4] epoch 139: test-all ROC 0.9789 PR 0.9400 | unseen ROC 0.9750 PR 0.9142 | valAUC 1.0000 | tau+ 0.590
[OUTPOST-v4] epoch 140: test-all ROC 0.9785 PR 0.9389 | unseen ROC 0.9747 PR 0.9128 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 141: test-all ROC 0.9796 PR 0.9420 | unseen ROC 0.9761 PR 0.9177 | valAUC 0.9955 | tau+ 0.500
[OUTPOST-v4] epoch 142: test-all ROC 0.9785 PR 0.9397 | unseen ROC 0.9746 PR 0.9138 | valAUC 0.9995 | tau+ 0.500
[OUTPOST-v4] epoch 143: test-all ROC 0.9779 PR 0.9360 | unseen ROC 0.9741 PR 0.9090 | valAUC 0.9957 | tau+ 0.617
[OUTPOST-v4] epoch 144: test-all ROC 0.9781 PR 0.9348 | unseen ROC 0.9743 PR 0.9065 | valAUC 0.9953 | tau+ 0.726
[OUTPOST-v4] epoch 145: test-all ROC 0.9777 PR 0.9356 | unseen ROC 0.9738 PR 0.9084 | valAUC 0.9983 | tau+ 0.508
[OUTPOST-v4] epoch 146: test-all ROC 0.9782 PR 0.9378 | unseen ROC 0.9744 PR 0.9119 | valAUC 0.9965 | tau+ 0.640
[OUTPOST-v4] epoch 147: test-all ROC 0.9787 PR 0.9387 | unseen ROC 0.9750 PR 0.9135 | valAUC 0.9991 | tau+ 0.500
[OUTPOST-v4] epoch 148: test-all ROC 0.9789 PR 0.9401 | unseen ROC 0.9753 PR 0.9157 | valAUC 0.9965 | tau+ 0.500
[OUTPOST-v4] epoch 149: test-all ROC 0.9781 PR 0.9394 | unseen ROC 0.9744 PR 0.9148 | valAUC 0.9976 | tau+ 0.588
[OUTPOST-v4] epoch 150: test-all ROC 0.9773 PR 0.9340 | unseen ROC 0.9735 PR 0.9073 | valAUC 0.9993 | tau+ 0.724
[OUTPOST-v4] epoch 151: test-all ROC 0.9774 PR 0.9343 | unseen ROC 0.9736 PR 0.9074 | valAUC 0.9972 | tau+ 0.725
[OUTPOST-v4] epoch 152: test-all ROC 0.9766 PR 0.9350 | unseen ROC 0.9727 PR 0.9084 | valAUC 0.9934 | tau+ 0.768
[OUTPOST-v4] epoch 153: test-all ROC 0.9778 PR 0.9371 | unseen ROC 0.9741 PR 0.9113 | valAUC 0.9993 | tau+ 0.714
[OUTPOST-v4] epoch 154: test-all ROC 0.9770 PR 0.9375 | unseen ROC 0.9732 PR 0.9127 | valAUC 0.9972 | tau+ 0.580
[OUTPOST-v4] epoch 155: test-all ROC 0.9773 PR 0.9359 | unseen ROC 0.9734 PR 0.9101 | valAUC 0.9995 | tau+ 0.552
[OUTPOST-v4] epoch 156: test-all ROC 0.9780 PR 0.9386 | unseen ROC 0.9743 PR 0.9142 | valAUC 0.9972 | tau+ 0.679
[OUTPOST-v4] epoch 157: test-all ROC 0.9780 PR 0.9376 | unseen ROC 0.9745 PR 0.9130 | valAUC 0.9993 | tau+ 0.639
[OUTPOST-v4] epoch 158: test-all ROC 0.9781 PR 0.9372 | unseen ROC 0.9744 PR 0.9126 | valAUC 0.9979 | tau+ 0.686
[OUTPOST-v4] epoch 159: test-all ROC 0.9787 PR 0.9406 | unseen ROC 0.9753 PR 0.9177 | valAUC 0.9955 | tau+ 0.767
[OUTPOST-v4] epoch 160: test-all ROC 0.9786 PR 0.9410 | unseen ROC 0.9752 PR 0.9185 | valAUC 0.9960 | tau+ 0.648
[OUTPOST-v4] epoch 161: test-all ROC 0.9786 PR 0.9393 | unseen ROC 0.9753 PR 0.9166 | valAUC 0.9969 | tau+ 0.699
[OUTPOST-v4] epoch 162: test-all ROC 0.9779 PR 0.9394 | unseen ROC 0.9743 PR 0.9165 | valAUC 0.9986 | tau+ 0.621
[OUTPOST-v4] epoch 163: test-all ROC 0.9775 PR 0.9352 | unseen ROC 0.9741 PR 0.9113 | valAUC 0.9929 | tau+ 0.763
[OUTPOST-v4] epoch 164: test-all ROC 0.9776 PR 0.9365 | unseen ROC 0.9742 PR 0.9131 | valAUC 0.9974 | tau+ 0.541
