# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag E400_T_lr0.003 --rotations 7 --set lr=0.003 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(7)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6500 PR 0.1342 | unseen ROC 0.8169 PR 0.1436 | valAUC 0.4101 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5078 PR 0.0888 | unseen ROC 0.3588 PR 0.0378 | valAUC 0.7333 | tau+ 0.537
[OUTPOST-v4] epoch 16: test-all ROC 0.5129 PR 0.0898 | unseen ROC 0.3443 PR 0.0371 | valAUC 0.7643 | tau+ 0.534
[OUTPOST-v4] epoch 17: test-all ROC 0.6172 PR 0.1165 | unseen ROC 0.5246 PR 0.0512 | valAUC 0.7539 | tau+ 0.531
[OUTPOST-v4] epoch 18: test-all ROC 0.6368 PR 0.1159 | unseen ROC 0.5917 PR 0.0624 | valAUC 0.7046 | tau+ 0.528
[OUTPOST-v4] epoch 19: test-all ROC 0.6637 PR 0.1266 | unseen ROC 0.6717 PR 0.0855 | valAUC 0.6444 | tau+ 0.524
[OUTPOST-v4] epoch 20: test-all ROC 0.6721 PR 0.1323 | unseen ROC 0.7244 PR 0.1016 | valAUC 0.5894 | tau+ 0.520
[OUTPOST-v4] epoch 21: test-all ROC 0.6711 PR 0.1322 | unseen ROC 0.7443 PR 0.1069 | valAUC 0.5473 | tau+ 0.515
[OUTPOST-v4] epoch 22: test-all ROC 0.6420 PR 0.1244 | unseen ROC 0.7334 PR 0.1015 | valAUC 0.5309 | tau+ 0.510
[OUTPOST-v4] epoch 23: test-all ROC 0.6162 PR 0.1132 | unseen ROC 0.7226 PR 0.0941 | valAUC 0.4971 | tau+ 0.504
[OUTPOST-v4] epoch 24: test-all ROC 0.6198 PR 0.1168 | unseen ROC 0.7480 PR 0.1042 | valAUC 0.4560 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6268 PR 0.1232 | unseen ROC 0.7713 PR 0.1170 | valAUC 0.4845 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6405 PR 0.1297 | unseen ROC 0.7957 PR 0.1295 | valAUC 0.4396 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6436 PR 0.1357 | unseen ROC 0.8140 PR 0.1456 | valAUC 0.4174 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6547 PR 0.1398 | unseen ROC 0.8188 PR 0.1484 | valAUC 0.4469 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6646 PR 0.1462 | unseen ROC 0.8303 PR 0.1570 | valAUC 0.4763 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6780 PR 0.1499 | unseen ROC 0.8401 PR 0.1614 | valAUC 0.4440 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.6889 PR 0.1544 | unseen ROC 0.8397 PR 0.1634 | valAUC 0.4754 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.7100 PR 0.1630 | unseen ROC 0.8462 PR 0.1697 | valAUC 0.5498 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.7159 PR 0.1656 | unseen ROC 0.8370 PR 0.1669 | valAUC 0.5565 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.7318 PR 0.1730 | unseen ROC 0.8279 PR 0.1626 | valAUC 0.5908 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.7431 PR 0.1792 | unseen ROC 0.8055 PR 0.1515 | valAUC 0.6300 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.7623 PR 0.1944 | unseen ROC 0.7687 PR 0.1253 | valAUC 0.7150 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.7700 PR 0.2500 | unseen ROC 0.7275 PR 0.0997 | valAUC 0.7700 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.7658 PR 0.3366 | unseen ROC 0.6750 PR 0.0762 | valAUC 0.8570 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.7581 PR 0.3562 | unseen ROC 0.6450 PR 0.0681 | valAUC 0.8928 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.7224 PR 0.3512 | unseen ROC 0.5726 PR 0.0560 | valAUC 0.9213 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.6977 PR 0.3511 | unseen ROC 0.5231 PR 0.0508 | valAUC 0.9357 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.7118 PR 0.3532 | unseen ROC 0.5490 PR 0.0533 | valAUC 0.9251 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.7267 PR 0.3494 | unseen ROC 0.5804 PR 0.0571 | valAUC 0.9164 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.7210 PR 0.3512 | unseen ROC 0.5717 PR 0.0560 | valAUC 0.9179 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.7365 PR 0.3419 | unseen ROC 0.6087 PR 0.0612 | valAUC 0.9019 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.7641 PR 0.3372 | unseen ROC 0.6816 PR 0.0780 | valAUC 0.8739 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.7596 PR 0.3358 | unseen ROC 0.6677 PR 0.0743 | valAUC 0.8638 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.7329 PR 0.3391 | unseen ROC 0.6078 PR 0.0614 | valAUC 0.8995 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.7132 PR 0.3389 | unseen ROC 0.5700 PR 0.0559 | valAUC 0.9014 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.7105 PR 0.3335 | unseen ROC 0.5640 PR 0.0551 | valAUC 0.9039 | tau+ 0.500
[OUTPOST-v4] epoch 51: test-all ROC 0.7141 PR 0.3333 | unseen ROC 0.5712 PR 0.0560 | valAUC 0.8932 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.7345 PR 0.3378 | unseen ROC 0.6148 PR 0.0625 | valAUC 0.8903 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.7269 PR 0.3416 | unseen ROC 0.5963 PR 0.0596 | valAUC 0.8932 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.7136 PR 0.3480 | unseen ROC 0.5639 PR 0.0551 | valAUC 0.9121 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.7117 PR 0.3549 | unseen ROC 0.5538 PR 0.0539 | valAUC 0.9184 | tau+ 0.594
[OUTPOST-v4] epoch 56: test-all ROC 0.7329 PR 0.3625 | unseen ROC 0.5854 PR 0.0577 | valAUC 0.9290 | tau+ 0.503
[OUTPOST-v4] epoch 57: test-all ROC 0.7668 PR 0.3766 | unseen ROC 0.6470 PR 0.0683 | valAUC 0.9174 | tau+ 0.500
[OUTPOST-v4] epoch 58: test-all ROC 0.7457 PR 0.3788 | unseen ROC 0.6001 PR 0.0598 | valAUC 0.9440 | tau+ 0.520
[OUTPOST-v4] epoch 59: test-all ROC 0.7350 PR 0.3678 | unseen ROC 0.5776 PR 0.0565 | valAUC 0.9589 | tau+ 0.580
[OUTPOST-v4] epoch 60: test-all ROC 0.7402 PR 0.3625 | unseen ROC 0.5857 PR 0.0574 | valAUC 0.9633 | tau+ 0.584
[OUTPOST-v4] epoch 61: test-all ROC 0.7480 PR 0.3713 | unseen ROC 0.5967 PR 0.0590 | valAUC 0.9662 | tau+ 0.644
[OUTPOST-v4] epoch 62: test-all ROC 0.7235 PR 0.3557 | unseen ROC 0.5561 PR 0.0537 | valAUC 0.9618 | tau+ 0.742
[OUTPOST-v4] epoch 63: test-all ROC 0.7660 PR 0.3884 | unseen ROC 0.6259 PR 0.0635 | valAUC 0.9618 | tau+ 0.539
[OUTPOST-v4] epoch 64: test-all ROC 0.7660 PR 0.3818 | unseen ROC 0.6244 PR 0.0632 | valAUC 0.9710 | tau+ 0.507
[OUTPOST-v4] epoch 65: test-all ROC 0.7685 PR 0.3965 | unseen ROC 0.6274 PR 0.0638 | valAUC 0.9729 | tau+ 0.712
[OUTPOST-v4] epoch 66: test-all ROC 0.7957 PR 0.4158 | unseen ROC 0.6719 PR 0.0738 | valAUC 0.9734 | tau+ 0.500
[OUTPOST-v4] epoch 67: test-all ROC 0.8059 PR 0.4220 | unseen ROC 0.6908 PR 0.0789 | valAUC 0.9633 | tau+ 0.500
[OUTPOST-v4] epoch 68: test-all ROC 0.7999 PR 0.4258 | unseen ROC 0.6779 PR 0.0749 | valAUC 0.9710 | tau+ 0.500
[OUTPOST-v4] epoch 69: test-all ROC 0.7794 PR 0.4138 | unseen ROC 0.6441 PR 0.0673 | valAUC 0.9734 | tau+ 0.640
[OUTPOST-v4] epoch 70: test-all ROC 0.7718 PR 0.4200 | unseen ROC 0.6295 PR 0.0647 | valAUC 0.9763 | tau+ 0.709
[OUTPOST-v4] epoch 71: test-all ROC 0.7810 PR 0.4264 | unseen ROC 0.6440 PR 0.0677 | valAUC 0.9710 | tau+ 0.500
[OUTPOST-v4] epoch 72: test-all ROC 0.7726 PR 0.4257 | unseen ROC 0.6306 PR 0.0651 | valAUC 0.9725 | tau+ 0.875
[OUTPOST-v4] epoch 73: test-all ROC 0.7932 PR 0.4364 | unseen ROC 0.6652 PR 0.0728 | valAUC 0.9734 | tau+ 0.559
[OUTPOST-v4] epoch 74: test-all ROC 0.8124 PR 0.4408 | unseen ROC 0.7014 PR 0.0836 | valAUC 0.9628 | tau+ 0.500
[OUTPOST-v4] epoch 75: test-all ROC 0.7978 PR 0.4363 | unseen ROC 0.6734 PR 0.0749 | valAUC 0.9729 | tau+ 0.605
[OUTPOST-v4] epoch 76: test-all ROC 0.8005 PR 0.4400 | unseen ROC 0.6777 PR 0.0762 | valAUC 0.9715 | tau+ 0.638
[OUTPOST-v4] epoch 77: test-all ROC 0.8137 PR 0.4415 | unseen ROC 0.7005 PR 0.0830 | valAUC 0.9696 | tau+ 0.600
[OUTPOST-v4] epoch 78: test-all ROC 0.8050 PR 0.4367 | unseen ROC 0.6862 PR 0.0788 | valAUC 0.9725 | tau+ 0.659
[OUTPOST-v4] epoch 79: test-all ROC 0.7932 PR 0.4426 | unseen ROC 0.6632 PR 0.0721 | valAUC 0.9787 | tau+ 0.765
[OUTPOST-v4] epoch 80: test-all ROC 0.8069 PR 0.4377 | unseen ROC 0.6884 PR 0.0790 | valAUC 0.9744 | tau+ 0.631
[OUTPOST-v4] epoch 81: test-all ROC 0.8259 PR 0.4478 | unseen ROC 0.7213 PR 0.0900 | valAUC 0.9696 | tau+ 0.500
[OUTPOST-v4] epoch 82: test-all ROC 0.7969 PR 0.4433 | unseen ROC 0.6700 PR 0.0744 | valAUC 0.9763 | tau+ 0.744
[OUTPOST-v4] epoch 83: test-all ROC 0.7790 PR 0.4391 | unseen ROC 0.6386 PR 0.0670 | valAUC 0.9744 | tau+ 0.939
[OUTPOST-v4] epoch 84: test-all ROC 0.7990 PR 0.4482 | unseen ROC 0.6731 PR 0.0749 | valAUC 0.9729 | tau+ 0.843
[OUTPOST-v4] epoch 85: test-all ROC 0.8247 PR 0.4552 | unseen ROC 0.7198 PR 0.0900 | valAUC 0.9725 | tau+ 0.500
[OUTPOST-v4] epoch 86: test-all ROC 0.8357 PR 0.4582 | unseen ROC 0.7384 PR 0.0974 | valAUC 0.9657 | tau+ 0.500
[OUTPOST-v4] epoch 87: test-all ROC 0.7938 PR 0.4446 | unseen ROC 0.6640 PR 0.0727 | valAUC 0.9734 | tau+ 0.833
[OUTPOST-v4] epoch 88: test-all ROC 0.7594 PR 0.4335 | unseen ROC 0.6065 PR 0.0612 | valAUC 0.9749 | tau+ 0.988
[OUTPOST-v4] epoch 89: test-all ROC 0.7950 PR 0.4508 | unseen ROC 0.6665 PR 0.0732 | valAUC 0.9729 | tau+ 0.814
[OUTPOST-v4] epoch 90: test-all ROC 0.8255 PR 0.4556 | unseen ROC 0.7211 PR 0.0901 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 91: test-all ROC 0.8386 PR 0.4647 | unseen ROC 0.7431 PR 0.1006 | valAUC 0.9725 | tau+ 0.500
[OUTPOST-v4] epoch 92: test-all ROC 0.8059 PR 0.4550 | unseen ROC 0.6868 PR 0.0788 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 93: test-all ROC 0.7579 PR 0.4354 | unseen ROC 0.6053 PR 0.0611 | valAUC 0.9725 | tau+ 0.985
[OUTPOST-v4] epoch 94: test-all ROC 0.7665 PR 0.4351 | unseen ROC 0.6190 PR 0.0634 | valAUC 0.9725 | tau+ 0.983
[OUTPOST-v4] epoch 95: test-all ROC 0.8052 PR 0.4544 | unseen ROC 0.6836 PR 0.0776 | valAUC 0.9749 | tau+ 0.587
[OUTPOST-v4] epoch 96: test-all ROC 0.8358 PR 0.4720 | unseen ROC 0.7362 PR 0.0962 | valAUC 0.9700 | tau+ 0.500
[OUTPOST-v4] epoch 97: test-all ROC 0.8547 PR 0.4734 | unseen ROC 0.7704 PR 0.1120 | valAUC 0.9715 | tau+ 0.500
[OUTPOST-v4] epoch 98: test-all ROC 0.8437 PR 0.4728 | unseen ROC 0.7512 PR 0.1026 | valAUC 0.9647 | tau+ 0.500
[OUTPOST-v4] epoch 99: test-all ROC 0.8267 PR 0.4666 | unseen ROC 0.7215 PR 0.0907 | valAUC 0.9715 | tau+ 0.500
[OUTPOST-v4] epoch 100: test-all ROC 0.8092 PR 0.4538 | unseen ROC 0.6915 PR 0.0806 | valAUC 0.9739 | tau+ 0.829
[OUTPOST-v4] epoch 101: test-all ROC 0.8021 PR 0.4529 | unseen ROC 0.6785 PR 0.0763 | valAUC 0.9778 | tau+ 0.943
[OUTPOST-v4] epoch 102: test-all ROC 0.8158 PR 0.4551 | unseen ROC 0.7021 PR 0.0831 | valAUC 0.9739 | tau+ 0.654
[OUTPOST-v4] epoch 103: test-all ROC 0.8365 PR 0.4616 | unseen ROC 0.7382 PR 0.0961 | valAUC 0.9749 | tau+ 0.500
[OUTPOST-v4] epoch 104: test-all ROC 0.8490 PR 0.4768 | unseen ROC 0.7595 PR 0.1054 | valAUC 0.9671 | tau+ 0.500
[OUTPOST-v4] epoch 105: test-all ROC 0.8505 PR 0.4706 | unseen ROC 0.7639 PR 0.1088 | valAUC 0.9696 | tau+ 0.500
[OUTPOST-v4] epoch 106: test-all ROC 0.8477 PR 0.4788 | unseen ROC 0.7578 PR 0.1046 | valAUC 0.9705 | tau+ 0.500
[OUTPOST-v4] epoch 107: test-all ROC 0.8296 PR 0.4652 | unseen ROC 0.7270 PR 0.0914 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 108: test-all ROC 0.8155 PR 0.4602 | unseen ROC 0.7017 PR 0.0822 | valAUC 0.9739 | tau+ 0.665
[OUTPOST-v4] epoch 109: test-all ROC 0.8012 PR 0.4524 | unseen ROC 0.6768 PR 0.0752 | valAUC 0.9725 | tau+ 0.912
[OUTPOST-v4] epoch 110: test-all ROC 0.8073 PR 0.4512 | unseen ROC 0.6883 PR 0.0782 | valAUC 0.9739 | tau+ 0.761
[OUTPOST-v4] epoch 111: test-all ROC 0.8191 PR 0.4608 | unseen ROC 0.7073 PR 0.0831 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 112: test-all ROC 0.8313 PR 0.4619 | unseen ROC 0.7288 PR 0.0916 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 113: test-all ROC 0.8319 PR 0.4637 | unseen ROC 0.7302 PR 0.0913 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 114: test-all ROC 0.8171 PR 0.4583 | unseen ROC 0.7041 PR 0.0824 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 115: test-all ROC 0.8011 PR 0.4444 | unseen ROC 0.6780 PR 0.0753 | valAUC 0.9763 | tau+ 0.573
[OUTPOST-v4] epoch 116: test-all ROC 0.7930 PR 0.4484 | unseen ROC 0.6627 PR 0.0720 | valAUC 0.9787 | tau+ 0.571
[OUTPOST-v4] epoch 117: test-all ROC 0.7798 PR 0.4446 | unseen ROC 0.6406 PR 0.0673 | valAUC 0.9783 | tau+ 0.634
[OUTPOST-v4] epoch 118: test-all ROC 0.7824 PR 0.4467 | unseen ROC 0.6443 PR 0.0681 | valAUC 0.9758 | tau+ 0.730
[OUTPOST-v4] epoch 119: test-all ROC 0.7909 PR 0.4533 | unseen ROC 0.6593 PR 0.0715 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 120: test-all ROC 0.7887 PR 0.4499 | unseen ROC 0.6551 PR 0.0709 | valAUC 0.9691 | tau+ 0.613
[OUTPOST-v4] epoch 121: test-all ROC 0.7916 PR 0.4524 | unseen ROC 0.6605 PR 0.0721 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 122: test-all ROC 0.7940 PR 0.4538 | unseen ROC 0.6639 PR 0.0732 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 123: test-all ROC 0.7894 PR 0.4512 | unseen ROC 0.6562 PR 0.0709 | valAUC 0.9734 | tau+ 0.530
[OUTPOST-v4] epoch 124: test-all ROC 0.7833 PR 0.4443 | unseen ROC 0.6460 PR 0.0684 | valAUC 0.9749 | tau+ 0.640
[OUTPOST-v4] epoch 125: test-all ROC 0.7790 PR 0.4469 | unseen ROC 0.6379 PR 0.0665 | valAUC 0.9763 | tau+ 0.500
[OUTPOST-v4] epoch 126: test-all ROC 0.7781 PR 0.4423 | unseen ROC 0.6378 PR 0.0666 | valAUC 0.9734 | tau+ 0.771
[OUTPOST-v4] epoch 127: test-all ROC 0.7761 PR 0.4467 | unseen ROC 0.6338 PR 0.0658 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 128: test-all ROC 0.7751 PR 0.4435 | unseen ROC 0.6318 PR 0.0653 | valAUC 0.9768 | tau+ 0.500
[OUTPOST-v4] epoch 129: test-all ROC 0.7687 PR 0.4424 | unseen ROC 0.6213 PR 0.0634 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 130: test-all ROC 0.7597 PR 0.4332 | unseen ROC 0.6065 PR 0.0608 | valAUC 0.9768 | tau+ 0.560
[OUTPOST-v4] epoch 131: test-all ROC 0.7520 PR 0.4310 | unseen ROC 0.5949 PR 0.0589 | valAUC 0.9758 | tau+ 0.681
[OUTPOST-v4] epoch 132: test-all ROC 0.7468 PR 0.4329 | unseen ROC 0.5871 PR 0.0579 | valAUC 0.9705 | tau+ 0.535
[OUTPOST-v4] epoch 133: test-all ROC 0.7621 PR 0.4341 | unseen ROC 0.6106 PR 0.0615 | valAUC 0.9734 | tau+ 0.500
[OUTPOST-v4] epoch 134: test-all ROC 0.7766 PR 0.4373 | unseen ROC 0.6359 PR 0.0660 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 135: test-all ROC 0.7833 PR 0.4446 | unseen ROC 0.6478 PR 0.0683 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 136: test-all ROC 0.7770 PR 0.4433 | unseen ROC 0.6357 PR 0.0660 | valAUC 0.9744 | tau+ 0.500
[OUTPOST-v4] epoch 137: test-all ROC 0.7702 PR 0.4438 | unseen ROC 0.6239 PR 0.0637 | valAUC 0.9744 | tau+ 0.789
[OUTPOST-v4] epoch 138: test-all ROC 0.7629 PR 0.4430 | unseen ROC 0.6109 PR 0.0615 | valAUC 0.9816 | tau+ 0.849
[OUTPOST-v4] epoch 139: test-all ROC 0.7680 PR 0.4442 | unseen ROC 0.6200 PR 0.0631 | valAUC 0.9802 | tau+ 0.820
[OUTPOST-v4] epoch 140: test-all ROC 0.7920 PR 0.4524 | unseen ROC 0.6618 PR 0.0719 | valAUC 0.9783 | tau+ 0.500
[OUTPOST-v4] epoch 141: test-all ROC 0.8028 PR 0.4551 | unseen ROC 0.6797 PR 0.0773 | valAUC 0.9739 | tau+ 0.500
[OUTPOST-v4] epoch 142: test-all ROC 0.8056 PR 0.4557 | unseen ROC 0.6844 PR 0.0775 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 143: test-all ROC 0.7951 PR 0.4498 | unseen ROC 0.6666 PR 0.0729 | valAUC 0.9720 | tau+ 0.500
[OUTPOST-v4] epoch 144: test-all ROC 0.7771 PR 0.4460 | unseen ROC 0.6351 PR 0.0661 | valAUC 0.9763 | tau+ 0.804
[OUTPOST-v4] epoch 145: test-all ROC 0.7605 PR 0.4396 | unseen ROC 0.6076 PR 0.0609 | valAUC 0.9749 | tau+ 0.934
[OUTPOST-v4] epoch 146: test-all ROC 0.7507 PR 0.4342 | unseen ROC 0.5896 PR 0.0583 | valAUC 0.9797 | tau+ 0.962
[OUTPOST-v4] epoch 147: test-all ROC 0.7580 PR 0.4379 | unseen ROC 0.6037 PR 0.0604 | valAUC 0.9807 | tau+ 0.965
[OUTPOST-v4] epoch 148: test-all ROC 0.7888 PR 0.4463 | unseen ROC 0.6554 PR 0.0696 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 149: test-all ROC 0.8156 PR 0.4577 | unseen ROC 0.7009 PR 0.0809 | valAUC 0.9773 | tau+ 0.500
[OUTPOST-v4] epoch 150: test-all ROC 0.8218 PR 0.4614 | unseen ROC 0.7114 PR 0.0844 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 151: test-all ROC 0.8163 PR 0.4581 | unseen ROC 0.7028 PR 0.0814 | valAUC 0.9729 | tau+ 0.500
[OUTPOST-v4] epoch 152: test-all ROC 0.8055 PR 0.4538 | unseen ROC 0.6839 PR 0.0762 | valAUC 0.9710 | tau+ 0.500
[OUTPOST-v4] epoch 153: test-all ROC 0.7817 PR 0.4481 | unseen ROC 0.6431 PR 0.0676 | valAUC 0.9773 | tau+ 0.809
[OUTPOST-v4] epoch 154: test-all ROC 0.7741 PR 0.4487 | unseen ROC 0.6303 PR 0.0649 | valAUC 0.9797 | tau+ 0.787
[OUTPOST-v4] epoch 155: test-all ROC 0.7765 PR 0.4424 | unseen ROC 0.6351 PR 0.0658 | valAUC 0.9783 | tau+ 0.626
[OUTPOST-v4] epoch 156: test-all ROC 0.7760 PR 0.4476 | unseen ROC 0.6331 PR 0.0657 | valAUC 0.9768 | tau+ 0.819
[OUTPOST-v4] epoch 157: test-all ROC 0.7796 PR 0.4477 | unseen ROC 0.6389 PR 0.0667 | valAUC 0.9778 | tau+ 0.502
[OUTPOST-v4] epoch 158: test-all ROC 0.7798 PR 0.4487 | unseen ROC 0.6394 PR 0.0671 | valAUC 0.9758 | tau+ 0.500
[OUTPOST-v4] epoch 159: test-all ROC 0.7872 PR 0.4524 | unseen ROC 0.6528 PR 0.0702 | valAUC 0.9807 | tau+ 0.500
[OUTPOST-v4] epoch 160: test-all ROC 0.7818 PR 0.4479 | unseen ROC 0.6442 PR 0.0681 | valAUC 0.9792 | tau+ 0.500
[OUTPOST-v4] epoch 161: test-all ROC 0.7789 PR 0.4448 | unseen ROC 0.6390 PR 0.0667 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 162: test-all ROC 0.7693 PR 0.4396 | unseen ROC 0.6231 PR 0.0635 | valAUC 0.9768 | tau+ 0.891
[OUTPOST-v4] epoch 163: test-all ROC 0.7630 PR 0.4352 | unseen ROC 0.6114 PR 0.0617 | valAUC 0.9787 | tau+ 0.833
[OUTPOST-v4] epoch 164: test-all ROC 0.7735 PR 0.4449 | unseen ROC 0.6292 PR 0.0648 | valAUC 0.9763 | tau+ 0.964
[OUTPOST-v4] epoch 165: test-all ROC 0.7714 PR 0.4399 | unseen ROC 0.6259 PR 0.0641 | valAUC 0.9749 | tau+ 0.875
[OUTPOST-v4] epoch 166: test-all ROC 0.7756 PR 0.4408 | unseen ROC 0.6340 PR 0.0657 | valAUC 0.9720 | tau+ 0.809
