# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset amazon --seed 6 --method outpost --tag C_noconformal --set sim_topk_frac=0.0 use_conformal=false --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] anomaly classes (rotations): [np.int64(1)]
Normal classes: [np.int64(0)] in amazon
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.3900 PR 0.0517 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.3841 | tau+ 0.950
[OUTPOST-v4] epoch 235: test-all ROC 0.9359 PR 0.8211 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8778 | tau+ 0.950
[OUTPOST-v4] epoch 236: test-all ROC 0.9399 PR 0.8257 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8754 | tau+ 0.950
[OUTPOST-v4] epoch 237: test-all ROC 0.9409 PR 0.8269 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8763 | tau+ 0.950
[OUTPOST-v4] epoch 238: test-all ROC 0.9411 PR 0.8227 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8700 | tau+ 0.950
[OUTPOST-v4] epoch 239: test-all ROC 0.9406 PR 0.8233 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8694 | tau+ 0.950
[OUTPOST-v4] epoch 240: test-all ROC 0.9369 PR 0.8228 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8775 | tau+ 0.950
[OUTPOST-v4] epoch 241: test-all ROC 0.9404 PR 0.8222 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8535 | tau+ 0.950
[OUTPOST-v4] epoch 242: test-all ROC 0.9409 PR 0.8338 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 243: test-all ROC 0.9431 PR 0.8291 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8514 | tau+ 0.950
[OUTPOST-v4] epoch 244: test-all ROC 0.9411 PR 0.8262 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8706 | tau+ 0.950
[OUTPOST-v4] epoch 245: test-all ROC 0.9383 PR 0.8222 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8829 | tau+ 0.950
[OUTPOST-v4] epoch 246: test-all ROC 0.9436 PR 0.8201 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8619 | tau+ 0.950
[OUTPOST-v4] epoch 247: test-all ROC 0.9397 PR 0.8243 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8745 | tau+ 0.950
[OUTPOST-v4] epoch 248: test-all ROC 0.9388 PR 0.8167 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.9054 | tau+ 0.950
[OUTPOST-v4] epoch 249: test-all ROC 0.9429 PR 0.8296 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8832 | tau+ 0.950
[OUTPOST-v4] epoch 250: test-all ROC 0.9362 PR 0.8159 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8682 | tau+ 0.950
[OUTPOST-v4] epoch 251: test-all ROC 0.9418 PR 0.8229 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8486 | tau+ 0.950
[OUTPOST-v4] epoch 252: test-all ROC 0.9384 PR 0.8272 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8700 | tau+ 0.950
[OUTPOST-v4] epoch 253: test-all ROC 0.9391 PR 0.8296 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8865 | tau+ 0.950
[OUTPOST-v4] epoch 254: test-all ROC 0.9384 PR 0.8192 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8736 | tau+ 0.950
[OUTPOST-v4] epoch 255: test-all ROC 0.9370 PR 0.8200 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8607 | tau+ 0.950
[OUTPOST-v4] epoch 256: test-all ROC 0.9392 PR 0.8210 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8613 | tau+ 0.950
[OUTPOST-v4] epoch 257: test-all ROC 0.9368 PR 0.8277 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8676 | tau+ 0.950
[OUTPOST-v4] epoch 258: test-all ROC 0.9402 PR 0.8191 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8760 | tau+ 0.950
[OUTPOST-v4] epoch 259: test-all ROC 0.9396 PR 0.8243 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8772 | tau+ 0.950
[OUTPOST-v4] epoch 260: test-all ROC 0.9386 PR 0.8240 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8817 | tau+ 0.950
[OUTPOST-v4] epoch 261: test-all ROC 0.9422 PR 0.8208 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8730 | tau+ 0.950
[OUTPOST-v4] epoch 262: test-all ROC 0.9402 PR 0.8128 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8574 | tau+ 0.950
[OUTPOST-v4] epoch 263: test-all ROC 0.9427 PR 0.8240 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8994 | tau+ 0.950
[OUTPOST-v4] epoch 264: test-all ROC 0.9448 PR 0.8324 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8916 | tau+ 0.950
[OUTPOST-v4] epoch 265: test-all ROC 0.9396 PR 0.8227 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8736 | tau+ 0.950
[OUTPOST-v4] epoch 266: test-all ROC 0.9398 PR 0.8276 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8733 | tau+ 0.950
[OUTPOST-v4] epoch 267: test-all ROC 0.9373 PR 0.8290 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8652 | tau+ 0.950
[OUTPOST-v4] epoch 268: test-all ROC 0.9353 PR 0.8276 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8805 | tau+ 0.950
[OUTPOST-v4] epoch 269: test-all ROC 0.9358 PR 0.8195 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8691 | tau+ 0.950
[OUTPOST-v4] epoch 270: test-all ROC 0.9378 PR 0.8239 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8547 | tau+ 0.950
[OUTPOST-v4] epoch 271: test-all ROC 0.9374 PR 0.8239 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8799 | tau+ 0.950
[OUTPOST-v4] epoch 272: test-all ROC 0.9388 PR 0.8261 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8664 | tau+ 0.950
[OUTPOST-v4] epoch 273: test-all ROC 0.9414 PR 0.8290 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8808 | tau+ 0.950
[OUTPOST-v4] epoch 274: test-all ROC 0.9424 PR 0.8326 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8649 | tau+ 0.950
[OUTPOST-v4] epoch 275: test-all ROC 0.9408 PR 0.8213 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8622 | tau+ 0.950
[OUTPOST-v4] epoch 276: test-all ROC 0.9375 PR 0.8114 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8640 | tau+ 0.950
[OUTPOST-v4] epoch 277: test-all ROC 0.9418 PR 0.8200 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8838 | tau+ 0.950
[OUTPOST-v4] epoch 278: test-all ROC 0.9426 PR 0.8260 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8841 | tau+ 0.950
[OUTPOST-v4] epoch 279: test-all ROC 0.9436 PR 0.8262 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8946 | tau+ 0.950
[OUTPOST-v4] epoch 280: test-all ROC 0.9434 PR 0.8216 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8967 | tau+ 0.950
[OUTPOST-v4] epoch 281: test-all ROC 0.9447 PR 0.8307 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8769 | tau+ 0.950
[OUTPOST-v4] epoch 282: test-all ROC 0.9431 PR 0.8249 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8784 | tau+ 0.950
[OUTPOST-v4] epoch 283: test-all ROC 0.9448 PR 0.8348 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8775 | tau+ 0.950
[OUTPOST-v4] epoch 284: test-all ROC 0.9396 PR 0.8221 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8838 | tau+ 0.950
[OUTPOST-v4] epoch 285: test-all ROC 0.9426 PR 0.8239 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8766 | tau+ 0.950
[OUTPOST-v4] epoch 286: test-all ROC 0.9398 PR 0.8261 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8628 | tau+ 0.950
[OUTPOST-v4] epoch 287: test-all ROC 0.9418 PR 0.8324 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8628 | tau+ 0.950
[OUTPOST-v4] epoch 288: test-all ROC 0.9418 PR 0.8290 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8709 | tau+ 0.950
[OUTPOST-v4] epoch 289: test-all ROC 0.9402 PR 0.8228 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8733 | tau+ 0.950
[OUTPOST-v4] epoch 290: test-all ROC 0.9389 PR 0.8257 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8535 | tau+ 0.950
[OUTPOST-v4] epoch 291: test-all ROC 0.9412 PR 0.8296 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8673 | tau+ 0.950
[OUTPOST-v4] epoch 292: test-all ROC 0.9432 PR 0.8285 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8727 | tau+ 0.950
[OUTPOST-v4] epoch 293: test-all ROC 0.9424 PR 0.8247 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8793 | tau+ 0.950
[OUTPOST-v4] epoch 294: test-all ROC 0.9409 PR 0.8225 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8883 | tau+ 0.950
[OUTPOST-v4] epoch 295: test-all ROC 0.9375 PR 0.8264 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8739 | tau+ 0.950
[OUTPOST-v4] epoch 296: test-all ROC 0.9363 PR 0.8145 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8592 | tau+ 0.950
[OUTPOST-v4] epoch 297: test-all ROC 0.9390 PR 0.8293 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8799 | tau+ 0.950
[OUTPOST-v4] epoch 298: test-all ROC 0.9403 PR 0.8205 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8850 | tau+ 0.950
[OUTPOST-v4] epoch 299: test-all ROC 0.9431 PR 0.8241 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8640 | tau+ 0.950
[OUTPOST-v4] epoch 300: test-all ROC 0.9421 PR 0.8222 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8583 | tau+ 0.950
[OUTPOST-v4] epoch 301: test-all ROC 0.9402 PR 0.8179 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8694 | tau+ 0.950
[OUTPOST-v4] epoch 302: test-all ROC 0.9375 PR 0.8161 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8514 | tau+ 0.950
[OUTPOST-v4] epoch 303: test-all ROC 0.9376 PR 0.8160 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8652 | tau+ 0.950
[OUTPOST-v4] epoch 304: test-all ROC 0.9415 PR 0.8251 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8489 | tau+ 0.950
[OUTPOST-v4] epoch 305: test-all ROC 0.9418 PR 0.8244 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8775 | tau+ 0.950
[OUTPOST-v4] epoch 306: test-all ROC 0.9407 PR 0.8315 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8805 | tau+ 0.950
[OUTPOST-v4] epoch 307: test-all ROC 0.9363 PR 0.8207 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8640 | tau+ 0.950
[OUTPOST-v4] epoch 308: test-all ROC 0.9387 PR 0.8115 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8532 | tau+ 0.950
[OUTPOST-v4] epoch 309: test-all ROC 0.9402 PR 0.8229 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8520 | tau+ 0.950
[OUTPOST-v4] epoch 310: test-all ROC 0.9390 PR 0.8271 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8655 | tau+ 0.950
[OUTPOST-v4] epoch 311: test-all ROC 0.9398 PR 0.8295 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8517 | tau+ 0.950
[OUTPOST-v4] epoch 312: test-all ROC 0.9372 PR 0.8242 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8517 | tau+ 0.950
[OUTPOST-v4] epoch 313: test-all ROC 0.9383 PR 0.8276 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8730 | tau+ 0.950
[OUTPOST-v4] epoch 314: test-all ROC 0.9396 PR 0.8215 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8583 | tau+ 0.950
[OUTPOST-v4] epoch 315: test-all ROC 0.9386 PR 0.8282 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8667 | tau+ 0.950
[OUTPOST-v4] epoch 316: test-all ROC 0.9410 PR 0.8288 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8718 | tau+ 0.950
[OUTPOST-v4] epoch 317: test-all ROC 0.9404 PR 0.8309 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8577 | tau+ 0.950
[OUTPOST-v4] epoch 318: test-all ROC 0.9417 PR 0.8198 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8934 | tau+ 0.950
[OUTPOST-v4] epoch 319: test-all ROC 0.9410 PR 0.8112 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8742 | tau+ 0.950
[OUTPOST-v4] epoch 320: test-all ROC 0.9389 PR 0.8222 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8616 | tau+ 0.950
[OUTPOST-v4] epoch 321: test-all ROC 0.9401 PR 0.8223 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8658 | tau+ 0.950
[OUTPOST-v4] epoch 322: test-all ROC 0.9406 PR 0.8176 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8712 | tau+ 0.950
[OUTPOST-v4] epoch 323: test-all ROC 0.9409 PR 0.8182 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8706 | tau+ 0.950
[OUTPOST-v4] epoch 324: test-all ROC 0.9429 PR 0.8280 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8793 | tau+ 0.950
[OUTPOST-v4] epoch 325: test-all ROC 0.9384 PR 0.8133 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8529 | tau+ 0.950
[OUTPOST-v4] epoch 326: test-all ROC 0.9388 PR 0.8154 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8571 | tau+ 0.950
[OUTPOST-v4] epoch 327: test-all ROC 0.9392 PR 0.8193 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8489 | tau+ 0.950
[OUTPOST-v4] epoch 328: test-all ROC 0.9407 PR 0.8227 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8721 | tau+ 0.950
[OUTPOST-v4] epoch 329: test-all ROC 0.9425 PR 0.8286 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8733 | tau+ 0.950
[OUTPOST-v4] epoch 330: test-all ROC 0.9390 PR 0.8210 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8676 | tau+ 0.950
[OUTPOST-v4] epoch 331: test-all ROC 0.9358 PR 0.8147 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8480 | tau+ 0.950
[OUTPOST-v4] epoch 332: test-all ROC 0.9397 PR 0.8186 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8661 | tau+ 0.950
[OUTPOST-v4] epoch 333: test-all ROC 0.9423 PR 0.8164 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8574 | tau+ 0.950
[OUTPOST-v4] epoch 334: test-all ROC 0.9398 PR 0.8235 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8625 | tau+ 0.950
[OUTPOST-v4] epoch 335: test-all ROC 0.9437 PR 0.8258 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8769 | tau+ 0.950
[OUTPOST-v4] epoch 336: test-all ROC 0.9384 PR 0.8205 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8688 | tau+ 0.950
[OUTPOST-v4] epoch 337: test-all ROC 0.9408 PR 0.8176 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8739 | tau+ 0.950
[OUTPOST-v4] epoch 338: test-all ROC 0.9383 PR 0.8230 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8532 | tau+ 0.950
[OUTPOST-v4] epoch 339: test-all ROC 0.9392 PR 0.8223 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8793 | tau+ 0.950
[OUTPOST-v4] epoch 340: test-all ROC 0.9431 PR 0.8175 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8811 | tau+ 0.950
[OUTPOST-v4] epoch 341: test-all ROC 0.9410 PR 0.8201 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8688 | tau+ 0.950
[OUTPOST-v4] epoch 342: test-all ROC 0.9378 PR 0.8266 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8526 | tau+ 0.950
[OUTPOST-v4] epoch 343: test-all ROC 0.9398 PR 0.8160 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8604 | tau+ 0.950
[OUTPOST-v4] epoch 344: test-all ROC 0.9401 PR 0.8187 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8682 | tau+ 0.950
[OUTPOST-v4] epoch 345: test-all ROC 0.9396 PR 0.8294 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8523 | tau+ 0.950
[OUTPOST-v4] epoch 346: test-all ROC 0.9433 PR 0.8216 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8628 | tau+ 0.950
[OUTPOST-v4] epoch 347: test-all ROC 0.9453 PR 0.8353 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8718 | tau+ 0.950
[OUTPOST-v4] epoch 348: test-all ROC 0.9340 PR 0.8184 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8595 | tau+ 0.950
[OUTPOST-v4] epoch 349: test-all ROC 0.9408 PR 0.8177 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8571 | tau+ 0.950
[OUTPOST-v4] epoch 350: test-all ROC 0.9415 PR 0.8255 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8736 | tau+ 0.950
[OUTPOST-v4] epoch 351: test-all ROC 0.9414 PR 0.8299 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8721 | tau+ 0.950
[OUTPOST-v4] epoch 352: test-all ROC 0.9428 PR 0.8247 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8676 | tau+ 0.950
[OUTPOST-v4] epoch 353: test-all ROC 0.9424 PR 0.8264 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8787 | tau+ 0.950
[OUTPOST-v4] epoch 354: test-all ROC 0.9448 PR 0.8227 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8847 | tau+ 0.950
[OUTPOST-v4] epoch 355: test-all ROC 0.9449 PR 0.8224 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8871 | tau+ 0.950
[OUTPOST-v4] epoch 356: test-all ROC 0.9414 PR 0.8223 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8604 | tau+ 0.950
[OUTPOST-v4] epoch 357: test-all ROC 0.9390 PR 0.8158 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8898 | tau+ 0.950
[OUTPOST-v4] epoch 358: test-all ROC 0.9447 PR 0.8191 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8742 | tau+ 0.950
[OUTPOST-v4] epoch 359: test-all ROC 0.9422 PR 0.8247 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8655 | tau+ 0.950
[OUTPOST-v4] epoch 360: test-all ROC 0.9451 PR 0.8286 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8676 | tau+ 0.950
[OUTPOST-v4] epoch 361: test-all ROC 0.9444 PR 0.8315 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8817 | tau+ 0.950
[OUTPOST-v4] epoch 362: test-all ROC 0.9425 PR 0.8266 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8574 | tau+ 0.950
[OUTPOST-v4] epoch 363: test-all ROC 0.9462 PR 0.8332 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8745 | tau+ 0.950
[OUTPOST-v4] epoch 364: test-all ROC 0.9386 PR 0.8174 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8622 | tau+ 0.950
[OUTPOST-v4] epoch 365: test-all ROC 0.9430 PR 0.8184 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8658 | tau+ 0.950
[OUTPOST-v4] epoch 366: test-all ROC 0.9425 PR 0.8257 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8619 | tau+ 0.950
[OUTPOST-v4] epoch 367: test-all ROC 0.9435 PR 0.8251 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8721 | tau+ 0.950
[OUTPOST-v4] epoch 368: test-all ROC 0.9443 PR 0.8234 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8736 | tau+ 0.950
[OUTPOST-v4] epoch 369: test-all ROC 0.9406 PR 0.8192 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8613 | tau+ 0.950
[OUTPOST-v4] epoch 370: test-all ROC 0.9431 PR 0.8276 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8787 | tau+ 0.950
[OUTPOST-v4] epoch 371: test-all ROC 0.9478 PR 0.8321 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8787 | tau+ 0.950
[OUTPOST-v4] epoch 372: test-all ROC 0.9467 PR 0.8338 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8916 | tau+ 0.950
[OUTPOST-v4] epoch 373: test-all ROC 0.9419 PR 0.8264 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8844 | tau+ 0.950
[OUTPOST-v4] epoch 374: test-all ROC 0.9426 PR 0.8296 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8784 | tau+ 0.950
[OUTPOST-v4] epoch 375: test-all ROC 0.9433 PR 0.8241 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8844 | tau+ 0.950
[OUTPOST-v4] epoch 376: test-all ROC 0.9424 PR 0.8379 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8742 | tau+ 0.950
[OUTPOST-v4] epoch 377: test-all ROC 0.9461 PR 0.8370 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8745 | tau+ 0.950
[OUTPOST-v4] epoch 378: test-all ROC 0.9454 PR 0.8327 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 379: test-all ROC 0.9423 PR 0.8313 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8628 | tau+ 0.950
[OUTPOST-v4] epoch 380: test-all ROC 0.9408 PR 0.8273 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8553 | tau+ 0.950
[OUTPOST-v4] epoch 381: test-all ROC 0.9380 PR 0.8210 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8736 | tau+ 0.950
[OUTPOST-v4] epoch 382: test-all ROC 0.9382 PR 0.8267 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8640 | tau+ 0.950
[OUTPOST-v4] epoch 383: test-all ROC 0.9420 PR 0.8296 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8772 | tau+ 0.950
[OUTPOST-v4] epoch 384: test-all ROC 0.9447 PR 0.8293 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 385: test-all ROC 0.9456 PR 0.8307 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8586 | tau+ 0.950
[OUTPOST-v4] epoch 386: test-all ROC 0.9447 PR 0.8268 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8673 | tau+ 0.950
[OUTPOST-v4] epoch 387: test-all ROC 0.9442 PR 0.8287 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8508 | tau+ 0.950
[OUTPOST-v4] epoch 388: test-all ROC 0.9436 PR 0.8253 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8748 | tau+ 0.950
[OUTPOST-v4] epoch 389: test-all ROC 0.9464 PR 0.8300 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8652 | tau+ 0.950
[OUTPOST-v4] epoch 390: test-all ROC 0.9486 PR 0.8329 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8820 | tau+ 0.950
[OUTPOST-v4] epoch 391: test-all ROC 0.9485 PR 0.8340 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8829 | tau+ 0.950
[OUTPOST-v4] epoch 392: test-all ROC 0.9493 PR 0.8280 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8850 | tau+ 0.950
[OUTPOST-v4] epoch 393: test-all ROC 0.9491 PR 0.8284 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8760 | tau+ 0.950
[OUTPOST-v4] epoch 394: test-all ROC 0.9466 PR 0.8223 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8790 | tau+ 0.950
[OUTPOST-v4] epoch 395: test-all ROC 0.9465 PR 0.8272 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8781 | tau+ 0.950
[OUTPOST-v4] epoch 396: test-all ROC 0.9447 PR 0.8236 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8868 | tau+ 0.950
[OUTPOST-v4] epoch 397: test-all ROC 0.9467 PR 0.8272 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8907 | tau+ 0.950
[OUTPOST-v4] epoch 398: test-all ROC 0.9457 PR 0.8364 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8970 | tau+ 0.950
[OUTPOST-v4] epoch 399: test-all ROC 0.9444 PR 0.8268 | unseen ROC 0.5000 PR 0.0000 | valAUC 0.8952 | tau+ 0.950
  rotation 1: ROC 0.9493 PR 0.8379
[amazon] params 6913, peak GPU 0.21 GB, 8.4 min total

[amazon] AGGREGATE  best-over-epochs: ROC 0.9493 PR 0.8379
[amazon] AGGREGATE  val-selected:     ROC 0.9388 PR 0.8167
row appended to results/results.csv
